*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  473000002 cycles: 2103392619 heartbeat IPC: 0.12711 cumulative IPC: 0.18108 (Simulation time: 0 hr 30 min 43 sec) 
Heartbeat CPU  0 instructions:  474000003 cycles: 2110837934 heartbeat IPC: 0.13431 cumulative IPC: 0.18092 (Simulation time: 0 hr 30 min 48 sec) 
Heartbeat CPU  0 instructions:  475000002 cycles: 2116678538 heartbeat IPC: 0.17121 cumulative IPC: 0.18089 (Simulation time: 0 hr 30 min 53 sec) 
Heartbeat CPU  0 instructions:  476000000 cycles: 2123688683 heartbeat IPC: 0.14265 cumulative IPC: 0.18076 (Simulation time: 0 hr 30 min 59 sec) 
Heartbeat CPU  0 instructions:  477000003 cycles: 2131368734 heartbeat IPC: 0.13021 cumulative IPC: 0.18057 (Simulation time: 0 hr 31 min 4 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles: 2139070206 heartbeat IPC: 0.12984 cumulative IPC: 0.18039 (Simulation time: 0 hr 31 min 9 sec) 
Heartbeat CPU  0 instructions:  479000003 cycles: 2146870425 heartbeat IPC: 0.12820 cumulative IPC: 0.18019 (Simulation time: 0 hr 31 min 14 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles: 2154596061 heartbeat IPC: 0.12944 cumulative IPC: 0.18001 (Simulation time: 0 hr 31 min 19 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles: 2162406324 heartbeat IPC: 0.12804 cumulative IPC: 0.17982 (Simulation time: 0 hr 31 min 25 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles: 2170287400 heartbeat IPC: 0.12689 cumulative IPC: 0.17962 (Simulation time: 0 hr 31 min 30 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles: 2178081861 heartbeat IPC: 0.12830 cumulative IPC: 0.17943 (Simulation time: 0 hr 31 min 35 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles: 2185882661 heartbeat IPC: 0.12819 cumulative IPC: 0.17925 (Simulation time: 0 hr 31 min 40 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles: 2193687106 heartbeat IPC: 0.12813 cumulative IPC: 0.17906 (Simulation time: 0 hr 31 min 46 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles: 2201475791 heartbeat IPC: 0.12839 cumulative IPC: 0.17888 (Simulation time: 0 hr 31 min 51 sec) 
Heartbeat CPU  0 instructions:  487000000 cycles: 2209230032 heartbeat IPC: 0.12896 cumulative IPC: 0.17870 (Simulation time: 0 hr 31 min 56 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles: 2216985387 heartbeat IPC: 0.12894 cumulative IPC: 0.17852 (Simulation time: 0 hr 32 min 1 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles: 2224838004 heartbeat IPC: 0.12735 cumulative IPC: 0.17834 (Simulation time: 0 hr 32 min 7 sec) 
Heartbeat CPU  0 instructions:  490000001 cycles: 2232543322 heartbeat IPC: 0.12978 cumulative IPC: 0.17817 (Simulation time: 0 hr 32 min 12 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles: 2240529422 heartbeat IPC: 0.12522 cumulative IPC: 0.17797 (Simulation time: 0 hr 32 min 17 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles: 2248229469 heartbeat IPC: 0.12987 cumulative IPC: 0.17781 (Simulation time: 0 hr 32 min 22 sec) 
Heartbeat CPU  0 instructions:  493000003 cycles: 2256088474 heartbeat IPC: 0.12724 cumulative IPC: 0.17763 (Simulation time: 0 hr 32 min 27 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles: 2263799889 heartbeat IPC: 0.12968 cumulative IPC: 0.17746 (Simulation time: 0 hr 32 min 33 sec) 
Heartbeat CPU  0 instructions:  495000002 cycles: 2271641293 heartbeat IPC: 0.12753 cumulative IPC: 0.17728 (Simulation time: 0 hr 32 min 38 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles: 2279407814 heartbeat IPC: 0.12876 cumulative IPC: 0.17712 (Simulation time: 0 hr 32 min 43 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles: 2287111855 heartbeat IPC: 0.12980 cumulative IPC: 0.17695 (Simulation time: 0 hr 32 min 48 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles: 2295108603 heartbeat IPC: 0.12505 cumulative IPC: 0.17677 (Simulation time: 0 hr 32 min 54 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles: 2302911261 heartbeat IPC: 0.12816 cumulative IPC: 0.17660 (Simulation time: 0 hr 32 min 59 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles: 2307803804 heartbeat IPC: 0.20439 cumulative IPC: 0.17666 (Simulation time: 0 hr 33 min 3 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles: 2311244283 heartbeat IPC: 0.29066 cumulative IPC: 0.17683 (Simulation time: 0 hr 33 min 6 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles: 2314501899 heartbeat IPC: 0.30697 cumulative IPC: 0.17702 (Simulation time: 0 hr 33 min 10 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles: 2317742940 heartbeat IPC: 0.30854 cumulative IPC: 0.17721 (Simulation time: 0 hr 33 min 13 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles: 2320986812 heartbeat IPC: 0.30827 cumulative IPC: 0.17739 (Simulation time: 0 hr 33 min 17 sec) 
Heartbeat CPU  0 instructions:  505000000 cycles: 2324233923 heartbeat IPC: 0.30797 cumulative IPC: 0.17758 (Simulation time: 0 hr 33 min 20 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles: 2327472722 heartbeat IPC: 0.30876 cumulative IPC: 0.17777 (Simulation time: 0 hr 33 min 23 sec) 
Heartbeat CPU  0 instructions:  507000001 cycles: 2330716092 heartbeat IPC: 0.30832 cumulative IPC: 0.17795 (Simulation time: 0 hr 33 min 27 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles: 2333958091 heartbeat IPC: 0.30845 cumulative IPC: 0.17814 (Simulation time: 0 hr 33 min 30 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles: 2337197985 heartbeat IPC: 0.30865 cumulative IPC: 0.17832 (Simulation time: 0 hr 33 min 34 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles: 2340437394 heartbeat IPC: 0.30870 cumulative IPC: 0.17850 (Simulation time: 0 hr 33 min 37 sec) 
Heartbeat CPU  0 instructions:  511000003 cycles: 2343686336 heartbeat IPC: 0.30779 cumulative IPC: 0.17869 (Simulation time: 0 hr 33 min 40 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles: 2346916239 heartbeat IPC: 0.30961 cumulative IPC: 0.17887 (Simulation time: 0 hr 33 min 44 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles: 2350164036 heartbeat IPC: 0.30790 cumulative IPC: 0.17905 (Simulation time: 0 hr 33 min 47 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles: 2353393785 heartbeat IPC: 0.30962 cumulative IPC: 0.17923 (Simulation time: 0 hr 33 min 51 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles: 2356634867 heartbeat IPC: 0.30854 cumulative IPC: 0.17942 (Simulation time: 0 hr 33 min 54 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles: 2359877428 heartbeat IPC: 0.30840 cumulative IPC: 0.17960 (Simulation time: 0 hr 33 min 57 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles: 2363121206 heartbeat IPC: 0.30828 cumulative IPC: 0.17978 (Simulation time: 0 hr 34 min 1 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles: 2366366700 heartbeat IPC: 0.30812 cumulative IPC: 0.17996 (Simulation time: 0 hr 34 min 4 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles: 2369600663 heartbeat IPC: 0.30922 cumulative IPC: 0.18014 (Simulation time: 0 hr 34 min 7 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles: 2372840690 heartbeat IPC: 0.30864 cumulative IPC: 0.18031 (Simulation time: 0 hr 34 min 11 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles: 2376082500 heartbeat IPC: 0.30847 cumulative IPC: 0.18049 (Simulation time: 0 hr 34 min 14 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles: 2379318821 heartbeat IPC: 0.30899 cumulative IPC: 0.18067 (Simulation time: 0 hr 34 min 18 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles: 2382567315 heartbeat IPC: 0.30783 cumulative IPC: 0.18085 (Simulation time: 0 hr 34 min 21 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles: 2385800710 heartbeat IPC: 0.30927 cumulative IPC: 0.18102 (Simulation time: 0 hr 34 min 24 sec) 
Heartbeat CPU  0 instructions:  525000002 cycles: 2389043274 heartbeat IPC: 0.30840 cumulative IPC: 0.18120 (Simulation time: 0 hr 34 min 28 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles: 2392281738 heartbeat IPC: 0.30879 cumulative IPC: 0.18138 (Simulation time: 0 hr 34 min 31 sec) 
Heartbeat CPU  0 instructions:  527000003 cycles: 2395524033 heartbeat IPC: 0.30842 cumulative IPC: 0.18155 (Simulation time: 0 hr 34 min 35 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles: 2398758747 heartbeat IPC: 0.30915 cumulative IPC: 0.18173 (Simulation time: 0 hr 34 min 38 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles: 2401998357 heartbeat IPC: 0.30868 cumulative IPC: 0.18190 (Simulation time: 0 hr 34 min 41 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles: 2405236207 heartbeat IPC: 0.30885 cumulative IPC: 0.18208 (Simulation time: 0 hr 34 min 45 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles: 2408478158 heartbeat IPC: 0.30846 cumulative IPC: 0.18225 (Simulation time: 0 hr 34 min 48 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles: 2411722404 heartbeat IPC: 0.30824 cumulative IPC: 0.18242 (Simulation time: 0 hr 34 min 52 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles: 2414956466 heartbeat IPC: 0.30921 cumulative IPC: 0.18259 (Simulation time: 0 hr 34 min 55 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles: 2418202257 heartbeat IPC: 0.30809 cumulative IPC: 0.18277 (Simulation time: 0 hr 34 min 58 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles: 2421414481 heartbeat IPC: 0.31131 cumulative IPC: 0.18294 (Simulation time: 0 hr 35 min 2 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles: 2424633229 heartbeat IPC: 0.31068 cumulative IPC: 0.18311 (Simulation time: 0 hr 35 min 5 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles: 2427854242 heartbeat IPC: 0.31046 cumulative IPC: 0.18328 (Simulation time: 0 hr 35 min 8 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles: 2431071554 heartbeat IPC: 0.31082 cumulative IPC: 0.18346 (Simulation time: 0 hr 35 min 12 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles: 2434286369 heartbeat IPC: 0.31106 cumulative IPC: 0.18363 (Simulation time: 0 hr 35 min 15 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles: 2437505714 heartbeat IPC: 0.31062 cumulative IPC: 0.18380 (Simulation time: 0 hr 35 min 19 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles: 2440720395 heartbeat IPC: 0.31107 cumulative IPC: 0.18397 (Simulation time: 0 hr 35 min 22 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles: 2443946755 heartbeat IPC: 0.30995 cumulative IPC: 0.18414 (Simulation time: 0 hr 35 min 25 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles: 2447155436 heartbeat IPC: 0.31166 cumulative IPC: 0.18431 (Simulation time: 0 hr 35 min 29 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles: 2450378526 heartbeat IPC: 0.31026 cumulative IPC: 0.18448 (Simulation time: 0 hr 35 min 32 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles: 2453590165 heartbeat IPC: 0.31137 cumulative IPC: 0.18465 (Simulation time: 0 hr 35 min 36 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles: 2456810561 heartbeat IPC: 0.31052 cumulative IPC: 0.18481 (Simulation time: 0 hr 35 min 39 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles: 2460032917 heartbeat IPC: 0.31033 cumulative IPC: 0.18498 (Simulation time: 0 hr 35 min 42 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles: 2463254287 heartbeat IPC: 0.31043 cumulative IPC: 0.18515 (Simulation time: 0 hr 35 min 46 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles: 2466461473 heartbeat IPC: 0.31180 cumulative IPC: 0.18532 (Simulation time: 0 hr 35 min 49 sec) 
Heartbeat CPU  0 instructions:  550000003 cycles: 2469673163 heartbeat IPC: 0.31136 cumulative IPC: 0.18548 (Simulation time: 0 hr 35 min 52 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles: 2472764863 heartbeat IPC: 0.32345 cumulative IPC: 0.18566 (Simulation time: 0 hr 35 min 56 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles: 2475757133 heartbeat IPC: 0.33419 cumulative IPC: 0.18584 (Simulation time: 0 hr 35 min 59 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles: 2478671207 heartbeat IPC: 0.34316 cumulative IPC: 0.18603 (Simulation time: 0 hr 36 min 2 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles: 2481561996 heartbeat IPC: 0.34593 cumulative IPC: 0.18622 (Simulation time: 0 hr 36 min 5 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles: 2484499500 heartbeat IPC: 0.34043 cumulative IPC: 0.18640 (Simulation time: 0 hr 36 min 8 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles: 2487394854 heartbeat IPC: 0.34538 cumulative IPC: 0.18659 (Simulation time: 0 hr 36 min 12 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles: 2490286152 heartbeat IPC: 0.34587 cumulative IPC: 0.18678 (Simulation time: 0 hr 36 min 15 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles: 2493167107 heartbeat IPC: 0.34711 cumulative IPC: 0.18697 (Simulation time: 0 hr 36 min 18 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles: 2496052527 heartbeat IPC: 0.34657 cumulative IPC: 0.18716 (Simulation time: 0 hr 36 min 21 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles: 2498951065 heartbeat IPC: 0.34500 cumulative IPC: 0.18734 (Simulation time: 0 hr 36 min 24 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles: 2501836732 heartbeat IPC: 0.34654 cumulative IPC: 0.18753 (Simulation time: 0 hr 36 min 27 sec) 
Heartbeat CPU  0 instructions:  562000003 cycles: 2504721663 heartbeat IPC: 0.34663 cumulative IPC: 0.18772 (Simulation time: 0 hr 36 min 30 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles: 2507608546 heartbeat IPC: 0.34639 cumulative IPC: 0.18790 (Simulation time: 0 hr 36 min 34 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles: 2510495702 heartbeat IPC: 0.34636 cumulative IPC: 0.18809 (Simulation time: 0 hr 36 min 37 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles: 2513388535 heartbeat IPC: 0.34568 cumulative IPC: 0.18827 (Simulation time: 0 hr 36 min 40 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles: 2516274716 heartbeat IPC: 0.34648 cumulative IPC: 0.18846 (Simulation time: 0 hr 36 min 43 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles: 2519164316 heartbeat IPC: 0.34607 cumulative IPC: 0.18864 (Simulation time: 0 hr 36 min 46 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles: 2522052257 heartbeat IPC: 0.34627 cumulative IPC: 0.18883 (Simulation time: 0 hr 36 min 49 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles: 2524943169 heartbeat IPC: 0.34591 cumulative IPC: 0.18901 (Simulation time: 0 hr 36 min 52 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles: 2563087162 heartbeat IPC: 0.02622 cumulative IPC: 0.18654 (Simulation time: 0 hr 37 min 19 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles: 2582281264 heartbeat IPC: 0.05210 cumulative IPC: 0.18553 (Simulation time: 0 hr 37 min 32 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles: 2590934673 heartbeat IPC: 0.11556 cumulative IPC: 0.18529 (Simulation time: 0 hr 37 min 37 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles: 2599686086 heartbeat IPC: 0.11427 cumulative IPC: 0.18505 (Simulation time: 0 hr 37 min 43 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles: 2608225765 heartbeat IPC: 0.11710 cumulative IPC: 0.18482 (Simulation time: 0 hr 37 min 48 sec) 
Heartbeat CPU  0 instructions:  575000003 cycles: 2616915507 heartbeat IPC: 0.11508 cumulative IPC: 0.18458 (Simulation time: 0 hr 37 min 53 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles: 2625537390 heartbeat IPC: 0.11598 cumulative IPC: 0.18436 (Simulation time: 0 hr 37 min 59 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles: 2634172320 heartbeat IPC: 0.11581 cumulative IPC: 0.18413 (Simulation time: 0 hr 38 min 4 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles: 2642820396 heartbeat IPC: 0.11563 cumulative IPC: 0.18390 (Simulation time: 0 hr 38 min 10 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles: 2651504879 heartbeat IPC: 0.11515 cumulative IPC: 0.18367 (Simulation time: 0 hr 38 min 15 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles: 2660153294 heartbeat IPC: 0.11563 cumulative IPC: 0.18345 (Simulation time: 0 hr 38 min 20 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles: 2668810152 heartbeat IPC: 0.11552 cumulative IPC: 0.18322 (Simulation time: 0 hr 38 min 26 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles: 2677452179 heartbeat IPC: 0.11571 cumulative IPC: 0.18300 (Simulation time: 0 hr 38 min 31 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles: 2686042455 heartbeat IPC: 0.11641 cumulative IPC: 0.18278 (Simulation time: 0 hr 38 min 37 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles: 2694784389 heartbeat IPC: 0.11439 cumulative IPC: 0.18256 (Simulation time: 0 hr 38 min 42 sec) 
Heartbeat CPU  0 instructions:  585000001 cycles: 2703257633 heartbeat IPC: 0.11802 cumulative IPC: 0.18235 (Simulation time: 0 hr 38 min 47 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles: 2712133108 heartbeat IPC: 0.11267 cumulative IPC: 0.18212 (Simulation time: 0 hr 38 min 53 sec) 
Heartbeat CPU  0 instructions:  587000002 cycles: 2720765836 heartbeat IPC: 0.11584 cumulative IPC: 0.18191 (Simulation time: 0 hr 38 min 58 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles: 2729427319 heartbeat IPC: 0.11545 cumulative IPC: 0.18169 (Simulation time: 0 hr 39 min 4 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles: 2738106595 heartbeat IPC: 0.11522 cumulative IPC: 0.18148 (Simulation time: 0 hr 39 min 9 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles: 2746737279 heartbeat IPC: 0.11587 cumulative IPC: 0.18127 (Simulation time: 0 hr 39 min 15 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles: 2755351873 heartbeat IPC: 0.11608 cumulative IPC: 0.18106 (Simulation time: 0 hr 39 min 20 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles: 2764082996 heartbeat IPC: 0.11453 cumulative IPC: 0.18085 (Simulation time: 0 hr 39 min 25 sec) 
Heartbeat CPU  0 instructions:  593000000 cycles: 2772687394 heartbeat IPC: 0.11622 cumulative IPC: 0.18064 (Simulation time: 0 hr 39 min 31 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles: 2778990420 heartbeat IPC: 0.15865 cumulative IPC: 0.18059 (Simulation time: 0 hr 39 min 36 sec) 
Heartbeat CPU  0 instructions:  595000001 cycles: 2785680703 heartbeat IPC: 0.14947 cumulative IPC: 0.18052 (Simulation time: 0 hr 39 min 41 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles: 2812293626 heartbeat IPC: 0.03758 cumulative IPC: 0.17914 (Simulation time: 0 hr 39 min 57 sec) 
Heartbeat CPU  0 instructions:  597000000 cycles: 2838973077 heartbeat IPC: 0.03748 cumulative IPC: 0.17779 (Simulation time: 0 hr 40 min 14 sec) 
Heartbeat CPU  0 instructions:  598000002 cycles: 2865942134 heartbeat IPC: 0.03708 cumulative IPC: 0.17645 (Simulation time: 0 hr 40 min 30 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles: 2869570029 heartbeat IPC: 0.27564 cumulative IPC: 0.17657 (Simulation time: 0 hr 40 min 34 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles: 2873017602 heartbeat IPC: 0.29006 cumulative IPC: 0.17671 (Simulation time: 0 hr 40 min 37 sec) 
Finished CPU 0 instructions: 500000002 cycles: 2829445080 cumulative IPC: 0.17671 (Simulation time: 0 hr 40 min 37 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 2829445080
Core_0_IPC 0.17671

Core_0_branch_prediction_accuracy 99.99934
Core_0_branch_MPKI 0.00033
Core_0_average_ROB_occupancy_at_mispredict 129.11043

Core_0_L1D_total_access 101314821
Core_0_L1D_total_hit 91258041
Core_0_L1D_total_miss 10056780
Core_0_L1D_loads 51569804
Core_0_L1D_load_hit 43113072
Core_0_L1D_load_miss 8456732
Core_0_L1D_RFOs 49745017
Core_0_L1D_RFO_hit 48144969
Core_0_L1D_RFO_miss 1600048
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 942.80593

Core_0_L1D_rq_access 153760377
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 96249332
Core_0_L1D_rq_to_cache 57511045
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 59520168
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 139334
Core_0_L1D_wq_to_cache 59380834
Core_0_L1D_wq_full 100495717

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 2706194
Core_0_L1D_acc_level_0 2706194
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 125055288
Core_0_L1I_total_hit 125055241
Core_0_L1I_total_miss 47
Core_0_L1I_loads 125055288
Core_0_L1I_load_hit 125055241
Core_0_L1I_load_miss 47
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
