*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_401d81|52|-1 136,1,2,3,0,1,0,0,2,2,2,1,3,1,7,161,
scooby_state_402363|56|35 121,2,1,1,0,1,0,1,2,0,3,20,5,1,3,161,
scooby_state_401d77|30|0 0,0,0,0,1,0,0,0,0,0,0,158,1,1,0,161,
scooby_state_402359|27|-26 123,1,4,3,2,2,3,1,1,5,2,0,2,3,9,161,
scooby_state_402359|42|-10 128,1,3,2,1,1,1,2,3,1,0,0,1,0,17,161,
scooby_state_401b40|20|1 68,3,6,5,2,4,4,1,3,2,1,1,2,5,54,161,
scooby_state_40221d|37|0 55,3,4,4,6,4,5,5,2,3,2,10,2,5,51,161,
scooby_state_402363|36|-27 125,0,0,1,0,3,1,1,1,2,0,0,1,4,22,161,
scooby_state_402363|6|-1 129,1,2,0,1,0,1,2,2,0,1,1,2,1,18,161,
scooby_state_401b2e|59|1 100,2,1,0,1,0,1,0,0,1,1,2,2,0,50,161,
scooby_state_401d77|49|0 1,0,0,0,1,1,1,1,0,0,0,156,0,0,0,161,
scooby_state_402359|13|-44 131,0,0,0,1,1,1,1,0,0,0,1,0,0,25,161,
scooby_state_401de4|53|0 161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,
scooby_state_402359|10|-30 120,4,3,3,5,3,2,2,2,4,3,2,1,3,4,161,
scooby_state_402359|38|-23 121,1,1,1,3,0,1,5,1,3,2,5,0,3,14,161,
scooby_state_402359|35|-3 122,3,3,4,5,3,2,2,1,4,2,1,2,0,7,161,
scooby_state_402359|10|-47 117,1,1,3,2,0,1,3,0,1,4,27,0,1,0,161,
scooby_state_402359|49|-7 123,7,3,6,2,3,2,2,1,0,1,1,2,8,0,161,
scooby_state_401b2e|52|1 74,3,3,0,1,1,3,2,1,3,3,0,1,1,64,160,
scooby_state_402363|56|51 127,2,2,1,2,1,4,2,3,2,0,6,0,2,6,160,
scooby_state_402359|0|-41 113,4,3,6,6,2,3,0,3,1,3,2,6,4,4,160,
scooby_state_402363|21|-12 133,1,1,3,3,2,0,0,4,1,1,0,2,1,8,160,
scooby_state_402363|22|-27 128,1,2,1,1,1,0,2,1,1,1,0,1,0,20,160,
scooby_state_402359|9|-43 120,3,1,5,2,2,5,4,1,1,5,8,2,0,1,160,
scooby_state_402363|15|-4 129,0,1,4,0,2,2,2,0,2,0,0,0,1,17,160,
scooby_state_401b40|56|1 61,3,4,1,4,6,5,1,4,5,0,2,3,2,58,159,
scooby_state_402359|42|-13 122,1,1,0,3,1,2,0,0,1,0,0,1,1,26,159,
scooby_state_402359|12|-44 121,4,1,0,1,0,2,1,1,0,0,1,1,0,26,159,
scooby_state_402359|9|-29 104,4,3,1,2,2,2,2,1,16,0,0,2,3,17,159,
scooby_state_402359|8|-34 113,3,5,1,1,8,2,1,2,2,2,4,1,4,10,159,
scooby_state_402363|18|-17 136,0,0,0,0,1,1,0,1,0,0,0,1,0,19,159,
scooby_state_402359|38|-2 85,43,1,4,3,1,3,1,3,0,3,1,2,3,6,159,
scooby_state_402363|13|-40 121,0,0,1,0,0,0,0,0,0,0,4,1,0,32,159,
scooby_state_402221|5|0 82,5,6,4,5,6,5,4,5,4,3,8,7,4,11,159,
scooby_state_402359|13|-33 113,0,0,0,0,0,0,0,0,1,0,0,0,0,45,159,
scooby_state_401d50|32|-1 146,2,0,1,1,0,1,1,1,0,0,1,0,0,5,159,
scooby_state_401de0|29|1 1,0,0,1,1,0,0,2,0,2,1,0,3,0,148,159,
scooby_state_402359|6|-13 112,0,0,1,1,1,0,0,1,0,1,1,0,0,41,159,
scooby_state_401c78|33|0 0,6,2,0,4,0,2,0,2,1,5,129,3,3,2,159,
scooby_state_402363|47|4 128,1,1,0,0,2,2,0,1,1,0,1,1,0,21,159,
scooby_state_402363|49|40 122,0,5,2,1,1,2,0,3,3,0,2,4,4,9,158,
scooby_state_401d77|54|1 0,0,0,0,0,0,0,0,0,1,0,157,0,0,0,158,
scooby_state_402363|2|-17 131,0,1,1,3,0,0,0,0,0,1,0,0,0,21,158,
scooby_state_401f95|34|-1 12,11,10,9,8,11,9,4,14,8,7,14,9,11,21,158,
scooby_state_40222b|2|0 63,1,3,1,4,3,3,2,2,1,1,0,1,2,71,158,
scooby_state_401d77|28|1 0,0,0,0,0,0,0,0,1,1,0,156,0,0,0,158,
scooby_state_402363|26|-25 118,1,1,0,4,2,2,2,0,0,1,4,0,0,23,158,
scooby_state_402359|13|-49 109,1,1,0,1,1,4,3,0,0,3,21,2,1,11,158,
scooby_state_402363|56|-1 124,1,2,1,0,2,3,0,1,1,0,4,1,1,16,157,
scooby_state_402363|43|22 122,0,1,0,0,2,3,0,0,0,3,1,0,1,24,157,
scooby_state_401b2e|53|1 88,1,2,0,2,1,0,1,0,1,0,0,1,1,59,157,
scooby_state_401b2e|43|1 74,0,0,1,2,0,2,2,2,2,2,0,2,0,68,157,
scooby_state_402359|11|-10 109,1,5,3,0,6,3,2,2,1,1,0,4,2,18,157,
scooby_state_401b2e|8|1 70,2,2,2,0,1,1,0,1,0,1,2,2,2,71,157,
scooby_state_402359|17|-30 123,2,1,2,1,1,3,4,1,3,2,1,3,3,7,157,
scooby_state_40222b|34|0 112,2,4,3,2,3,2,3,2,2,1,2,2,4,13,157,
scooby_state_402359|15|-11 131,0,1,1,0,0,0,0,0,0,0,4,0,0,20,157,
scooby_state_402363|53|9 125,1,4,2,2,1,1,2,2,1,1,1,1,1,12,157,
scooby_state_401b2e|6|1 74,0,2,0,0,0,3,2,1,3,1,1,2,1,67,157,
scooby_state_401b2e|33|1 82,0,3,2,0,0,2,1,1,1,4,0,0,1,60,157,
scooby_state_40221d|22|0 109,4,4,1,2,3,2,4,2,1,3,3,1,1,16,156,
scooby_state_402359|17|-39 122,3,0,0,0,1,2,2,1,0,1,0,2,0,22,156,
scooby_state_402363|9|-40 129,0,1,0,0,0,0,0,0,0,0,0,0,0,26,156,
scooby_state_401b2e|26|1 77,2,2,1,1,0,0,0,0,2,0,1,0,1,69,156,
scooby_state_402359|0|-59 111,1,1,0,0,1,0,0,0,0,0,0,1,0,41,156,
scooby_state_401c7c|32|-1 84,6,3,7,2,9,0,0,4,3,4,10,4,7,13,156,
scooby_state_401b2e|38|1 94,2,0,0,2,0,0,2,1,2,0,0,0,1,52,156,
scooby_state_402359|26|-28 137,0,0,1,2,0,2,1,0,0,0,0,2,2,9,156,
scooby_state_402359|40|-5 123,0,1,1,2,2,0,1,1,1,3,0,1,2,18,156,
scooby_state_402359|11|-31 125,0,0,0,0,0,0,0,0,0,0,0,0,0,31,156,
scooby_state_401b2e|41|1 77,3,0,1,2,0,1,0,1,2,1,0,2,3,63,156,
scooby_state_402363|14|-35 121,1,1,4,3,1,2,2,3,2,2,5,2,2,5,156,
scooby_state_402359|0|-8 113,4,3,5,1,3,2,2,2,2,3,8,3,0,5,156,
scooby_state_402363|56|4 124,1,0,0,0,0,0,1,2,1,2,0,2,0,23,156,
scooby_state_402359|17|-13 118,0,0,0,0,1,0,0,0,0,0,0,1,0,36,156,
scooby_state_401b2e|28|1 79,2,0,1,0,2,3,1,1,1,1,0,1,2,61,155,
scooby_state_402359|5|-13 120,2,1,1,0,0,0,0,2,0,0,0,0,0,29,155,
scooby_state_402363|44|-9 131,0,0,0,1,1,1,0,1,0,0,0,0,0,20,155,
scooby_state_402359|18|-21 96,4,4,1,4,4,6,5,5,3,1,2,2,4,14,155,
scooby_state_401d77|62|1 0,0,0,0,0,0,0,0,0,1,0,154,0,0,0,155,
scooby_state_402359|6|-10 119,1,3,1,0,5,0,2,1,0,2,0,1,0,20,155,
scooby_state_401b2e|29|1 83,2,0,0,2,0,1,1,0,4,0,0,2,1,59,155,
scooby_state_402359|36|-2 67,63,2,1,1,3,1,0,1,4,1,2,3,3,3,155,
scooby_state_402359|20|-21 113,4,1,2,6,1,2,4,4,2,2,5,1,1,7,155,
scooby_state_402363|23|-35 129,1,1,2,3,1,1,4,1,2,3,2,0,1,4,155,
scooby_state_402359|42|-21 87,4,1,5,5,2,2,12,5,4,2,8,6,2,10,155,
scooby_state_402363|45|35 120,0,3,0,0,1,1,0,1,0,0,18,2,1,8,155,
scooby_state_402363|54|-9 120,1,1,2,3,0,0,1,0,1,2,0,0,0,24,155,
scooby_state_401d81|18|-1 142,0,1,0,1,2,1,3,0,0,2,1,0,0,2,155,
scooby_state_402359|19|-26 111,1,2,2,3,1,0,1,1,4,7,0,4,2,15,154,
scooby_state_401b40|17|1 64,4,4,0,4,4,3,0,3,0,1,5,4,9,49,154,
scooby_state_402363|7|-12 114,1,2,2,2,0,2,3,2,2,4,1,1,3,15,154,
scooby_state_402359|30|-21 107,6,3,2,2,1,4,5,5,2,2,3,3,2,7,154,
scooby_state_402363|7|1 131,0,1,0,0,0,0,0,0,1,1,0,0,0,20,154,
scooby_state_401b40|61|1 61,4,5,3,0,3,4,4,0,2,3,1,6,1,57,154,
scooby_state_402359|39|-7 119,3,5,0,3,0,6,0,1,2,3,4,3,5,0,154,
scooby_state_402359|22|-23 121,2,0,2,1,2,2,0,2,2,0,4,2,1,13,154,
scooby_state_401b2e|21|1 87,2,1,0,0,1,2,1,0,0,0,1,0,0,59,154,
scooby_state_401b2e|42|1 78,1,1,1,1,0,0,2,0,3,0,0,1,1,65,154,
scooby_state_402359|26|-15 109,1,0,0,0,1,0,0,0,0,1,0,0,0,42,154,
scooby_state_402359|12|-37 105,1,4,2,7,2,7,3,2,9,2,1,4,4,0,153,
scooby_state_402359|20|-24 103,0,0,0,0,0,0,0,0,0,0,0,0,1,49,153,
scooby_state_402359|6|-31 113,0,0,0,0,0,0,0,0,0,0,0,0,0,40,153,
scooby_state_401b2e|56|1 70,3,0,1,0,0,2,0,0,0,2,1,1,0,73,153,
scooby_state_402363|25|-1 125,1,1,1,0,1,1,0,1,1,0,2,0,0,19,153,
scooby_state_402363|23|9 124,2,1,4,0,3,0,0,2,2,2,0,4,2,7,153,
scooby_state_401b2e|4|1 92,1,1,0,0,0,2,1,0,2,1,1,2,0,50,153,
scooby_state_402359|3|-47 116,6,1,0,1,0,4,1,2,0,2,19,1,0,0,153,
scooby_state_402359|18|-13 115,1,1,2,0,0,0,0,0,0,0,0,0,1,33,153,
scooby_state_401b2e|39|1 76,2,1,1,1,1,0,0,1,1,1,0,1,1,66,153,
scooby_state_401b2e|62|1 86,2,2,2,1,1,0,0,1,1,1,0,2,0,54,153,
scooby_state_402359|7|-52 120,0,1,0,0,0,0,0,1,0,0,0,0,1,30,153,
scooby_state_402363|5|-51 117,2,3,6,3,2,5,3,1,1,3,1,3,2,0,152,
scooby_state_401b2e|25|1 72,0,1,1,1,1,0,2,1,1,2,0,1,2,67,152,
scooby_state_401c7c|43|-1 71,4,6,9,1,9,0,0,4,1,2,16,8,9,12,152,
scooby_state_402363|21|-22 117,2,2,0,2,1,5,0,10,3,0,4,0,1,5,152,
scooby_state_402359|18|-36 110,0,1,0,1,1,0,0,0,0,0,5,0,0,34,152,
scooby_state_401de4|61|0 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,
scooby_state_401b40|29|1 88,7,3,1,0,5,0,0,2,1,1,1,2,2,39,152,
scooby_state_402359|39|-13 99,1,1,1,1,5,2,1,0,0,0,1,4,0,36,152,
scooby_state_402359|7|-37 111,2,2,3,2,4,3,2,4,5,5,3,2,2,2,152,
scooby_state_402359|19|-2 90,23,4,4,0,2,7,3,3,1,4,3,3,2,3,152,
scooby_state_402359|48|-8 114,4,5,1,2,4,3,3,2,0,2,2,4,0,5,151,
scooby_state_401b2e|54|1 65,0,3,1,0,0,1,1,1,2,1,3,1,1,71,151,
scooby_state_401b2e|57|1 85,1,1,1,2,2,1,3,3,0,0,2,1,0,49,151,
scooby_state_401d81|36|-1 128,1,2,2,0,2,0,0,0,2,2,1,3,1,7,151,
scooby_state_402363|32|-27 118,1,1,0,1,2,1,0,1,1,1,0,1,0,23,151,
scooby_state_401c58|53|0 8,8,0,0,4,0,5,3,4,4,4,99,4,4,4,151,
scooby_state_401b2e|45|1 79,1,1,0,1,1,0,1,0,0,0,3,0,0,64,151,
scooby_state_402359|15|-28 107,0,2,0,2,0,3,2,0,0,0,0,0,2,33,151,
scooby_state_402363|45|30 116,0,1,1,1,1,1,0,1,0,1,2,0,0,26,151,
scooby_state_401b2e|47|1 81,3,2,1,0,0,0,2,3,0,0,1,0,1,57,151,
scooby_state_402363|7|-17 123,0,1,1,0,0,0,0,0,0,0,0,0,1,25,151,
scooby_state_401b2e|12|1 72,2,1,1,2,0,2,3,0,0,2,0,0,0,66,151,
scooby_state_401b40|15|1 63,1,6,2,2,5,2,0,6,3,3,2,1,3,51,150,
scooby_state_402359|5|-44 105,2,0,0,1,3,1,0,0,1,1,1,2,0,33,150,
scooby_state_401d77|56|0 0,0,0,0,2,2,1,2,0,1,0,141,0,0,1,150,
scooby_state_402359|27|-24 111,0,0,0,2,1,0,0,0,0,1,0,2,0,33,150,
scooby_state_401b2e|24|1 84,3,0,1,2,1,1,2,1,0,0,1,1,0,53,150,
scooby_state_401d7b|59|1 0,0,0,2,0,0,0,1,0,1,1,145,0,0,0,150,
scooby_state_402359|3|-8 106,2,3,7,5,4,1,3,2,1,3,4,3,2,4,150,
scooby_state_401b2e|30|1 80,0,1,1,1,0,2,1,2,2,2,0,0,0,58,150,
scooby_state_402359|24|-25 107,7,2,3,2,2,3,1,2,3,1,2,4,4,7,150,
scooby_state_401db4|37|0 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,
scooby_state_401b40|31|1 67,4,3,2,2,3,2,1,3,1,1,2,3,4,52,150,
scooby_state_401d77|24|1 1,0,0,0,1,1,1,1,0,0,0,145,0,0,0,150,
scooby_state_402363|47|-14 118,4,0,2,0,5,2,1,2,4,3,4,1,1,3,150,
scooby_state_402359|44|-8 116,3,3,4,2,2,4,1,1,2,3,3,3,1,2,150,
scooby_state_401d77|44|0 0,1,0,0,0,0,0,0,0,1,0,148,0,0,0,150,
scooby_state_402359|0|-26 107,2,2,1,3,2,4,1,1,3,5,4,0,5,9,149,
scooby_state_401b2e|27|1 73,2,0,0,2,0,2,2,0,1,0,0,1,1,65,149,
scooby_state_401b2e|32|1 75,1,0,0,1,0,3,1,2,1,0,0,1,1,63,149,
scooby_state_401b2e|22|1 72,1,0,0,4,4,0,0,2,3,0,0,0,1,62,149,
scooby_state_402359|6|-49 119,0,1,1,0,0,1,1,0,0,0,19,0,0,7,149,
scooby_state_402363|43|35 124,1,3,1,1,0,0,1,0,2,0,11,0,1,4,149,
scooby_state_402359|4|-23 107,3,0,1,1,1,0,1,2,1,2,6,2,1,21,149,
scooby_state_401b40|41|1 64,3,0,1,4,2,2,1,3,4,0,0,3,6,56,149,
scooby_state_402359|35|-5 105,0,1,1,0,0,0,0,0,0,0,1,1,0,40,149,
scooby_state_401b2e|49|1 75,0,0,1,1,2,1,0,1,2,0,0,1,1,64,149,
scooby_state_402359|35|-21 99,5,1,2,3,3,2,17,0,2,1,2,3,2,7,149,
scooby_state_40221d|14|0 121,2,1,3,2,1,2,1,1,1,0,1,3,3,7,149,
scooby_state_4005eb|11|1 132,1,0,2,3,1,0,1,0,0,3,1,1,0,3,148,
scooby_state_402363|61|14 120,0,0,1,3,0,5,2,2,3,1,2,3,3,3,148,
scooby_state_402359|15|-29 107,2,1,3,2,2,3,0,1,19,1,0,4,2,1,148,
scooby_state_401b40|53|1 72,5,3,5,3,1,2,3,2,1,1,2,4,3,41,148,
scooby_state_402363|18|-35 125,2,1,1,0,1,3,0,2,3,1,2,3,1,3,148,
scooby_state_401b2e|15|1 75,0,1,0,1,1,0,3,0,0,3,0,0,2,62,148,
scooby_state_40221d|34|0 52,1,3,2,3,2,1,2,2,4,4,6,3,3,60,148,
scooby_state_402363|53|-9 113,1,0,0,1,0,2,1,1,0,1,0,1,0,27,148,
scooby_state_401b2e|55|1 83,0,0,1,0,1,1,1,0,2,1,2,3,0,53,148,
scooby_state_402363|30|25 115,2,3,3,1,2,1,2,3,1,1,0,1,0,13,148,
scooby_state_401d77|23|1 0,0,0,0,0,0,0,0,1,1,0,146,0,0,0,148,
scooby_state_402363|45|-4 114,0,0,2,1,0,2,1,1,0,0,1,0,1,24,147,
scooby_state_4005eb|43|1 131,2,1,0,1,2,3,0,1,0,2,2,1,0,1,147,
scooby_state_4005eb|36|1 135,0,0,1,0,1,1,2,2,0,1,0,1,2,1,147,
scooby_state_402363|46|27 119,0,0,1,0,0,1,0,0,0,0,0,0,0,26,147,
scooby_state_402363|38|25 126,1,3,1,2,0,0,2,0,1,0,0,5,0,6,147,
scooby_state_402363|24|17 115,1,0,2,2,1,2,0,0,0,4,1,1,6,12,147,
scooby_state_4005eb|25|1 133,2,1,0,0,3,0,0,0,1,1,1,1,2,2,147,
scooby_state_401de4|23|0 147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,
scooby_state_4005eb|57|1 132,0,0,1,0,0,2,2,0,0,1,1,2,0,6,147,
scooby_state_4005eb|7|1 132,1,0,1,3,1,0,1,0,1,0,2,1,2,2,147,
scooby_state_4005c4|2|1 136,1,1,1,1,0,2,2,0,2,0,1,0,0,0,147,
scooby_state_4005eb|62|1 134,1,1,0,1,0,3,1,1,1,2,1,1,0,0,147,
scooby_state_4005eb|54|1 131,1,3,0,0,1,0,4,1,1,1,1,0,1,2,147,
scooby_state_401d7b|16|1 0,0,3,1,0,0,0,0,1,0,0,142,0,0,0,147,
scooby_state_402359|0|-28 113,0,1,2,4,0,1,2,0,0,1,0,2,2,19,147,
scooby_state_401b2e|5|1 84,1,0,1,3,2,2,0,1,1,1,0,0,1,50,147,
scooby_state_402359|11|-37 118,1,2,2,3,2,1,2,1,0,3,2,1,2,7,147,
scooby_state_4005c4|30|1 137,1,1,0,3,1,1,0,0,0,1,0,1,0,1,147,
scooby_state_4005eb|41|1 126,0,3,0,2,2,2,0,0,2,4,0,1,4,1,147,
scooby_state_401b2e|44|1 81,1,0,1,1,2,0,0,0,3,1,1,1,2,53,147,
scooby_state_401b2e|36|1 75,1,1,1,2,0,0,2,1,0,1,2,3,0,58,147,
scooby_state_401b2e|18|1 71,1,0,0,1,1,2,0,0,0,0,0,1,0,70,147,
scooby_state_4005eb|6|1 131,2,0,0,1,0,2,1,1,1,0,1,0,5,2,147,
scooby_state_4005eb|34|1 135,1,2,1,0,0,0,1,1,1,0,1,0,0,4,147,
scooby_state_402359|8|-41 95,3,4,5,3,5,3,4,3,5,4,6,1,3,3,147,
scooby_state_4005eb|23|1 129,2,2,1,1,2,2,0,1,1,0,1,1,1,3,147,
scooby_state_402359|27|-13 100,1,1,1,0,2,0,0,1,0,2,1,1,1,36,147,
scooby_state_401b2e|60|1 70,0,2,0,0,0,0,0,1,5,2,2,1,0,64,147,
scooby_state_401b2e|1|1 85,3,1,0,3,0,0,0,0,1,0,0,1,0,53,147,
scooby_state_4005c4|18|1 137,1,0,1,0,3,0,1,0,0,1,1,1,0,1,147,
scooby_state_401b2e|11|1 91,2,1,0,3,1,0,0,1,0,0,2,1,2,43,147,
scooby_state_4005c4|23|1 141,0,0,3,0,1,1,0,0,0,1,0,0,0,0,147,
scooby_state_401b2e|20|1 72,0,0,0,1,0,1,2,0,1,2,1,2,3,62,147,
scooby_state_4005eb|46|1 133,0,1,1,2,0,1,0,2,1,1,0,0,1,4,147,
scooby_state_402359|21|-36 105,1,0,0,0,0,0,0,0,0,0,8,0,0,33,147,
scooby_state_4005c4|15|1 136,1,1,1,0,2,2,0,1,0,0,1,0,1,0,146,
scooby_state_401b40|8|1 66,1,1,4,2,3,2,2,1,3,3,2,1,6,49,146,
scooby_state_4005c4|32|1 136,1,0,0,3,0,1,0,0,0,1,1,0,2,1,146,
scooby_state_4005eb|1|1 132,0,0,0,3,2,1,0,0,0,2,2,1,0,3,146,
scooby_state_4005c4|58|1 131,2,2,0,0,0,1,2,1,1,0,0,0,4,2,146,
scooby_state_40221d|36|0 86,2,3,1,4,1,1,0,1,0,0,1,1,1,44,146,
scooby_state_4005eb|2|1 129,2,1,1,0,2,1,1,1,0,3,1,1,1,2,146,
scooby_state_4005eb|10|1 128,3,2,3,1,1,0,1,0,1,3,1,1,0,1,146,
scooby_state_4005eb|18|1 133,2,1,0,1,0,1,3,1,1,0,0,0,3,0,146,
scooby_state_402359|16|-29 103,5,1,6,2,2,1,0,3,12,1,0,3,3,4,146,
scooby_state_40221d|9|0 56,1,0,1,0,1,0,0,2,0,0,6,0,1,78,146,
scooby_state_401d77|17|0 0,0,0,0,0,0,0,0,0,2,0,144,0,0,0,146,
scooby_state_4005eb|44|1 134,0,0,1,1,2,0,1,0,1,1,3,2,0,0,146,
scooby_state_4005eb|55|1 136,0,0,0,1,1,2,0,3,1,1,1,0,0,0,146,
scooby_state_4005c4|25|1 135,0,1,0,2,1,1,0,1,0,1,0,2,1,1,146,
scooby_state_4005c4|61|1 137,1,0,3,0,0,1,0,1,0,0,0,2,0,1,146,
scooby_state_402359|17|-26 102,2,3,1,2,3,5,2,4,6,4,1,0,1,10,146,
scooby_state_401d50|35|-1 138,1,2,0,1,1,0,0,0,0,1,1,0,1,0,146,
scooby_state_4005c4|26|1 136,1,0,1,2,1,0,1,1,0,1,1,0,0,1,146,
scooby_state_4005eb|63|1 130,0,0,1,0,5,0,1,0,0,2,2,1,0,4,146,
scooby_state_402359|20|-26 98,3,4,2,3,6,1,3,5,3,3,1,5,2,7,146,
scooby_state_4005eb|20|1 132,1,0,1,0,0,1,2,0,0,1,2,2,1,3,146,
scooby_state_4005eb|51|1 131,0,0,1,2,1,1,0,2,1,1,0,2,1,3,146,
scooby_state_4005c4|37|1 133,2,1,2,2,1,0,1,1,1,0,0,1,0,1,146,
scooby_state_401d77|52|1 1,0,0,0,1,1,1,1,0,0,0,141,0,0,0,146,
scooby_state_402359|4|-37 125,0,0,1,1,4,1,2,2,3,1,0,2,1,3,146,
scooby_state_40222b|10|0 65,2,4,8,4,3,3,0,2,2,1,3,6,5,38,146,
scooby_state_401b2e|9|1 82,2,1,0,2,3,1,1,1,0,0,0,0,0,53,146,
scooby_state_4005eb|59|1 134,2,1,1,2,1,1,0,0,1,0,0,2,0,1,146,
scooby_state_40221d|31|0 97,4,3,2,2,2,3,2,2,2,1,4,2,1,19,146,
scooby_state_402363|10|-35 110,2,1,4,0,1,2,3,0,4,6,7,1,1,4,146,
scooby_state_4005eb|61|1 134,0,1,1,2,0,1,1,2,1,0,1,0,2,0,146,
scooby_state_4005eb|45|1 130,0,0,0,1,3,0,2,0,1,5,1,0,2,1,146,
scooby_state_4005c4|43|1 131,0,4,0,3,2,1,1,1,2,0,0,1,0,0,146,
scooby_state_4005c4|5|1 139,1,0,0,0,2,0,1,1,0,0,0,0,1,1,146,
scooby_state_402359|14|-18 105,4,2,3,2,3,1,1,2,2,2,5,1,1,12,146,
scooby_state_402363|53|35 109,1,2,2,0,3,0,2,0,1,1,7,1,6,11,146,
scooby_state_4005c4|11|1 135,2,1,2,2,0,1,0,0,1,0,2,0,0,0,146,
scooby_state_402359|4|-31 107,0,0,0,0,0,0,0,0,0,0,0,0,0,39,146,
scooby_state_402363|53|43 110,0,2,0,2,1,0,1,0,1,0,3,1,3,21,145,
scooby_state_402359|21|-29 87,2,3,4,1,2,1,1,2,27,0,0,3,1,11,145,
scooby_state_4005c4|41|1 135,0,1,1,2,1,0,0,2,1,0,1,0,0,1,145,
scooby_state_401d7b|30|1 0,1,1,1,0,0,0,0,0,0,0,142,0,0,0,145,
scooby_state_402359|26|-5 126,0,0,0,0,0,0,0,1,0,0,0,0,0,18,145,
scooby_state_402359|2|-39 103,3,4,2,0,0,1,3,1,1,1,0,0,1,25,145,
scooby_state_402359|21|-37 113,1,5,1,1,2,5,5,2,2,1,1,2,2,2,145,
scooby_state_4005c4|29|1 132,0,0,0,3,3,0,2,0,1,1,0,2,0,1,145,
scooby_state_401b40|49|1 67,1,1,2,2,4,3,1,4,2,1,2,2,3,50,145,
scooby_state_4005eb|8|1 131,1,0,4,1,1,1,1,1,1,1,0,0,1,1,145,
scooby_state_402363|59|27 111,0,0,2,0,1,2,0,1,0,0,0,1,0,27,145,
scooby_state_402359|25|-25 103,4,4,5,3,4,3,2,1,1,1,0,0,1,13,145,
scooby_state_4005c4|3|1 141,1,0,0,0,1,0,1,1,0,0,0,0,0,0,145,
scooby_state_401b40|46|1 66,3,2,2,0,1,2,2,4,7,2,3,2,3,46,145,
scooby_state_4005eb|27|1 130,1,2,0,0,3,2,0,4,0,0,1,1,1,0,145,
scooby_state_4005eb|22|1 133,0,1,1,0,3,1,0,0,0,1,2,1,1,1,145,
scooby_state_401d7b|60|1 0,3,0,1,0,0,0,0,0,0,1,140,0,0,0,145,
scooby_state_4005eb|40|1 130,0,0,0,0,0,2,3,2,0,2,0,2,2,2,145,
scooby_state_402359|2|-42 96,5,1,5,2,3,3,5,5,2,4,3,3,2,6,145,
scooby_state_4005c4|31|1 139,0,0,1,0,0,0,0,0,1,1,0,0,0,3,145,
scooby_state_401de4|51|0 145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,
scooby_state_4005c4|53|1 135,0,1,1,3,1,1,0,0,0,1,0,0,1,1,145,
scooby_state_4005c4|17|1 131,0,0,0,0,0,0,2,4,0,2,2,1,1,2,145,
scooby_state_4005eb|48|1 128,1,3,0,2,0,0,0,2,1,1,2,2,0,3,145,
scooby_state_401b2e|34|1 63,1,1,1,2,0,0,3,1,1,1,0,0,1,70,145,
scooby_state_4005eb|49|1 132,1,1,1,0,0,0,1,0,0,0,3,1,3,2,145,
scooby_state_401b40|42|1 63,5,4,0,3,2,2,3,2,2,0,0,1,0,58,145,
scooby_state_4005eb|21|1 125,6,0,2,0,2,1,2,0,2,0,3,1,0,1,145,
scooby_state_4005eb|42|1 135,2,1,0,1,1,2,1,1,0,0,1,0,0,0,145,
scooby_state_402363|62|9 114,0,1,1,1,2,2,4,0,0,2,1,1,2,14,145,
scooby_state_402359|10|-52 112,3,0,0,3,1,0,0,0,0,0,0,0,0,26,145,
scooby_state_4005eb|33|1 134,0,1,2,0,2,2,1,0,0,1,1,1,0,0,145,
scooby_state_4005c4|49|1 138,2,1,0,0,0,1,1,0,0,0,0,1,1,0,145,
scooby_state_4005eb|29|1 132,0,0,1,1,4,2,0,0,0,0,1,2,1,1,145,
scooby_state_401b40|9|1 73,0,4,2,3,4,3,2,2,0,2,0,2,0,48,145,
scooby_state_401f95|34|0 9,8,10,11,12,9,10,16,6,6,7,6,11,9,15,145,
scooby_state_4005c4|7|1 137,0,0,1,1,1,0,0,1,2,0,1,1,0,0,145,
scooby_state_402359|18|-17 96,3,5,4,5,2,5,4,5,3,4,3,1,4,1,145,
scooby_state_4005eb|9|1 134,1,1,0,1,1,1,1,3,0,0,0,0,0,2,145,
scooby_state_4005eb|24|1 132,0,2,1,0,1,1,1,1,0,1,1,0,1,3,145,
scooby_state_4005eb|60|1 134,1,1,1,0,1,2,0,0,2,1,0,0,2,0,145,
scooby_state_402359|32|-31 102,0,0,0,0,1,0,0,0,0,0,0,0,0,42,145,
scooby_state_401b2e|3|1 77,3,1,1,0,2,0,2,0,1,1,1,1,1,54,145,
scooby_state_402359|2|-41 112,2,3,4,1,0,2,4,1,3,2,1,3,4,3,145,
scooby_state_401b2e|46|1 79,0,0,0,1,0,0,1,0,4,0,3,1,1,55,145,
scooby_state_4005eb|32|1 130,1,1,2,2,1,0,1,0,1,1,2,0,0,3,145,
