*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/459.GemsFDTD-1211B.champsimtrace.xz
scooby_state_44a0a2|16|1 1776,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1780,
scooby_state_44a0a2|8|1 1769,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1771,
scooby_state_449875|1|1 1745,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1749,
scooby_state_44973a|1|1 1744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1744,
scooby_state_447edc|23|1 1552,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1553,
scooby_state_448254|32|20 1501,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1504,
scooby_state_44a0a2|17|1 1473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1473,
scooby_state_449ad7|32|20 1438,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1442,
scooby_state_4498d4|8|1 1384,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1385,
scooby_state_44804c|24|1 1380,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1382,
scooby_state_44804c|23|1 1376,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1378,
scooby_state_44804c|12|1 1369,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1372,
scooby_state_4498d4|12|1 1345,1,0,2,2,0,0,0,0,0,0,0,1,0,0,1351,
scooby_state_4498d4|23|1 1345,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1349,
scooby_state_4494e0|11|-21 1301,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1303,
scooby_state_44a23c|8|1 1301,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1302,
scooby_state_447681|0|0 1284,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1287,
scooby_state_44769b|26|1 1019,0,0,0,0,0,0,0,1,265,0,1,0,0,0,1286,
scooby_state_44769b|27|1 1018,0,0,0,0,0,1,0,0,265,0,2,0,0,0,1286,
scooby_state_44769b|8|1 1020,0,0,0,0,0,0,0,0,265,0,0,1,0,0,1286,
scooby_state_4473b4|0|0 0,1,1280,1,0,0,1,0,1,0,0,1,0,1,0,1286,
scooby_state_447538|0|0 1285,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1286,
scooby_state_44769b|6|1 1017,0,0,0,0,0,0,1,0,266,0,1,0,0,1,1286,
scooby_state_44769b|48|1 1017,0,0,1,0,0,0,0,0,264,0,0,2,0,1,1285,
scooby_state_44769b|23|1 1019,0,0,0,0,0,0,0,0,265,0,0,1,0,0,1285,
scooby_state_44769b|5|1 1018,1,0,0,0,0,0,0,0,265,0,1,0,0,0,1285,
scooby_state_44769b|47|1 1016,1,0,0,1,0,1,0,0,265,0,0,1,0,0,1285,
scooby_state_44769b|29|1 1017,0,0,0,0,1,0,1,0,264,1,0,1,0,0,1285,
scooby_state_44769b|0|0 1270,0,0,0,0,0,0,0,1,14,0,0,0,0,0,1285,
scooby_state_44769b|28|1 1018,0,0,1,0,0,0,0,0,265,0,1,0,0,0,1285,
scooby_state_44769b|49|1 1018,0,0,1,0,0,1,0,0,265,0,0,0,0,0,1285,
scooby_state_44769b|51|1 1020,0,0,0,0,0,0,0,0,263,0,1,0,0,1,1285,
scooby_state_44769b|7|1 1018,0,1,0,1,0,0,0,0,265,0,0,0,0,0,1285,
scooby_state_4473b4|21|1 0,0,1284,0,0,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_44769b|45|1 1017,0,1,0,0,0,0,0,0,264,0,1,1,0,0,1284,
scooby_state_4473b4|10|1 0,0,1283,0,0,1,0,0,0,0,0,0,0,0,0,1284,
scooby_state_4473b4|7|1 0,0,1280,1,0,0,0,1,0,1,0,0,0,0,1,1284,
scooby_state_447538|3|1 1283,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1284,
scooby_state_447681|11|1 1284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_4473b4|11|1 0,1,1282,0,0,0,0,0,0,1,0,0,0,0,0,1284,
scooby_state_447681|2|1 1283,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_447681|12|1 1281,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1284,
scooby_state_447681|8|1 1280,0,0,0,0,1,0,0,2,1,0,0,0,0,0,1284,
scooby_state_447538|10|1 1281,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1284,
scooby_state_447681|18|1 1284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_4473b4|5|1 0,0,1282,0,0,1,0,0,0,0,0,0,1,0,0,1284,
scooby_state_447681|21|1 1278,0,0,0,1,0,0,0,1,1,1,0,0,2,0,1284,
scooby_state_4473b4|1|1 0,0,1282,0,0,2,0,0,0,0,0,0,0,0,0,1284,
scooby_state_44769b|63|1 1015,0,1,0,0,1,0,1,0,266,0,0,0,0,0,1284,
scooby_state_447538|11|1 1283,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1284,
scooby_state_447681|9|1 1282,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1284,
scooby_state_4473b4|12|1 0,0,1281,0,1,0,0,0,1,0,0,1,0,0,0,1284,
scooby_state_447538|12|1 1282,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_447538|6|1 1282,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1284,
scooby_state_44769b|4|1 1012,0,0,3,0,0,0,0,0,265,0,2,1,0,1,1284,
scooby_state_4473b4|13|1 0,0,1282,0,1,0,0,1,0,0,0,0,0,0,0,1284,
scooby_state_4473b4|14|1 0,0,1283,0,0,0,0,0,0,1,0,0,0,0,0,1284,
scooby_state_4473b4|15|1 1,0,1283,0,0,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_44769b|9|1 1019,0,0,1,1,0,0,1,0,261,0,1,0,0,0,1284,
scooby_state_44769b|50|1 1016,0,0,0,0,0,0,2,1,264,0,0,1,0,0,1284,
scooby_state_447681|6|1 1284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_447681|15|1 1283,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_4473b4|6|1 0,0,1283,0,0,0,0,0,0,0,0,0,0,1,0,1284,
scooby_state_4473b4|18|1 0,0,1281,0,1,0,0,0,0,0,1,0,0,1,0,1284,
scooby_state_44769b|44|1 1018,0,0,1,0,0,0,0,0,264,1,0,0,0,0,1284,
scooby_state_447681|19|1 1283,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1284,
scooby_state_44769b|46|1 1015,1,1,0,1,0,0,1,0,262,1,1,0,1,0,1284,
scooby_state_44769b|21|1 1019,0,0,0,0,0,0,0,0,264,0,1,0,0,0,1284,
scooby_state_447538|9|1 1281,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1284,
scooby_state_44769b|24|1 1016,0,0,1,0,0,0,1,0,265,0,0,1,0,0,1284,
scooby_state_447681|13|1 1282,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1284,
scooby_state_447681|14|1 1283,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_447538|7|1 1281,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_447538|8|1 1281,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1284,
scooby_state_447538|16|1 1279,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1284,
scooby_state_447538|22|1 1283,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1284,
scooby_state_447538|5|1 1282,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1284,
scooby_state_447681|16|1 1283,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_447538|17|1 1281,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1284,
scooby_state_447538|21|1 1281,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1284,
scooby_state_4473b4|16|1 0,0,1283,0,0,1,0,0,0,0,0,0,0,0,0,1284,
scooby_state_4473b4|2|1 0,0,1283,0,0,0,0,1,0,0,0,0,0,0,0,1284,
scooby_state_447681|20|1 1281,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1284,
scooby_state_44769b|3|1 1016,0,0,1,0,2,0,0,0,263,0,0,2,0,0,1284,
scooby_state_44769b|1|1 1015,1,0,1,0,0,0,1,0,266,0,0,0,0,0,1284,
scooby_state_4473b4|4|1 0,0,1282,0,0,0,1,1,0,0,0,0,0,0,0,1284,
scooby_state_44769b|42|1 1016,0,0,0,0,0,0,0,0,265,1,0,1,0,1,1284,
scooby_state_447681|1|1 1280,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1284,
scooby_state_447538|1|1 1282,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1284,
scooby_state_447538|20|1 1279,0,0,2,0,0,1,0,0,1,0,0,1,0,0,1284,
scooby_state_447538|19|1 1282,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1284,
scooby_state_447681|17|1 1280,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1284,
scooby_state_44769b|2|1 1017,0,1,0,0,0,1,0,0,264,0,0,1,0,0,1284,
scooby_state_447538|18|1 1281,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1284,
scooby_state_447538|15|1 1284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_447681|3|1 1282,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1284,
scooby_state_447538|2|1 1281,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1284,
scooby_state_4473b4|3|1 0,0,1283,0,0,0,0,0,0,0,1,0,0,0,0,1284,
scooby_state_447681|22|1 1281,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1284,
scooby_state_447538|13|1 1283,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_4473b4|8|1 0,0,1283,0,0,0,0,0,0,1,0,0,0,0,0,1284,
scooby_state_447538|4|1 1280,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1284,
scooby_state_447681|5|1 1278,1,0,0,0,0,1,0,0,0,0,0,0,3,1,1284,
scooby_state_44769b|30|1 1020,0,0,1,0,0,0,0,0,263,0,0,0,0,0,1284,
scooby_state_4473b4|17|1 0,0,1278,0,0,2,0,0,0,0,1,1,0,1,1,1284,
scooby_state_44769b|25|1 1016,1,0,1,1,0,1,0,0,264,0,0,0,0,0,1284,
scooby_state_4473b4|9|1 0,0,1283,0,0,0,0,0,0,0,0,1,0,0,0,1284,
scooby_state_447681|4|1 1282,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1284,
scooby_state_4473b4|19|1 0,0,1283,0,0,0,0,0,0,0,0,0,0,0,1,1284,
scooby_state_4473b4|22|1 0,0,1283,0,1,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_447538|14|1 1283,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1284,
scooby_state_4473b4|20|1 0,0,1283,0,0,0,0,0,0,0,0,0,0,1,0,1284,
scooby_state_447681|26|1 1281,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1284,
scooby_state_447681|10|1 1283,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1284,
scooby_state_44769b|22|1 1017,1,0,0,0,0,0,0,0,265,0,1,0,0,0,1284,
scooby_state_447681|7|1 1283,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1284,
scooby_state_447681|39|1 1279,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1283,
scooby_state_447538|51|1 1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_4473b4|41|1 0,0,1283,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_447538|58|1 1280,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1283,
scooby_state_447681|34|1 1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_447681|37|1 1281,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1283,
scooby_state_4473b4|53|1 1,0,1279,0,0,1,0,0,0,0,0,1,1,0,0,1283,
scooby_state_447681|42|1 1282,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1283,
scooby_state_447538|40|1 1281,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1283,
scooby_state_447538|63|1 1278,0,0,0,1,0,0,0,1,0,0,1,0,0,2,1283,
scooby_state_447681|35|1 1281,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1283,
scooby_state_447538|52|1 1281,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1283,
scooby_state_4473b4|61|1 0,0,1280,0,1,0,0,1,0,0,0,1,0,0,0,1283,
scooby_state_447681|54|1 1281,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1283,
scooby_state_447681|33|1 1282,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1283,
scooby_state_447681|59|1 1279,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1283,
scooby_state_447538|39|1 1281,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1283,
scooby_state_4473b4|58|1 1,0,1278,1,0,1,0,0,0,1,0,1,0,0,0,1283,
scooby_state_4473b4|54|1 1,0,1280,0,0,0,0,1,0,1,0,0,0,0,0,1283,
scooby_state_447538|41|1 1281,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1283,
scooby_state_447538|28|1 1281,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1283,
scooby_state_4473b4|56|1 0,0,1281,0,0,1,0,0,0,1,0,0,0,0,0,1283,
scooby_state_4473b4|42|1 0,0,1281,0,0,0,0,0,0,0,0,0,1,0,1,1283,
scooby_state_447538|47|1 1277,1,1,0,1,0,0,0,0,1,0,1,0,0,1,1283,
scooby_state_447681|36|1 1280,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1283,
scooby_state_447681|51|1 1281,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1283,
scooby_state_447681|49|1 1280,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1283,
scooby_state_4473b4|44|1 0,0,1281,0,1,0,1,0,0,0,0,0,0,0,0,1283,
scooby_state_447538|46|1 1278,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1283,
scooby_state_4473b4|28|1 0,1,1281,0,0,0,0,0,0,0,0,0,0,0,1,1283,
scooby_state_4473b4|23|1 1,0,1280,0,0,0,1,0,0,1,0,0,0,0,0,1283,
scooby_state_4473b4|45|1 0,1,1281,0,0,0,0,0,0,0,0,0,1,0,0,1283,
scooby_state_447681|63|1 1282,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_4473b4|63|1 0,0,1280,0,1,1,0,0,0,1,0,0,0,0,0,1283,
scooby_state_447538|44|1 1279,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1283,
scooby_state_44769b|35|1 1017,1,0,0,0,0,0,1,0,263,0,1,0,0,0,1283,
scooby_state_44769b|31|1 1018,0,0,0,0,1,0,0,0,263,0,0,0,0,1,1283,
scooby_state_44769b|20|1 1018,0,0,1,0,0,1,0,0,263,0,0,0,0,0,1283,
scooby_state_447681|45|1 1282,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1283,
scooby_state_4473b4|48|1 0,0,1279,1,1,0,0,0,0,0,0,0,1,1,0,1283,
scooby_state_447538|61|1 1281,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1283,
scooby_state_447538|43|1 1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_4473b4|40|1 0,1,1279,0,0,0,0,1,0,0,1,1,0,0,0,1283,
scooby_state_447681|61|1 1281,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1283,
scooby_state_447538|57|1 1281,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1283,
scooby_state_447538|55|1 1280,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1283,
scooby_state_44769b|43|1 1016,0,0,1,0,1,0,0,0,264,0,0,1,0,0,1283,
scooby_state_447681|41|1 1282,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1283,
scooby_state_447538|33|1 1278,2,0,0,1,0,1,0,0,0,0,0,1,0,0,1283,
scooby_state_447681|53|1 1282,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1283,
scooby_state_447538|50|1 1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_44769b|16|1 1017,0,0,0,0,0,0,0,0,264,0,1,0,0,1,1283,
scooby_state_447538|23|1 1281,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1283,
scooby_state_447538|48|1 1281,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1283,
scooby_state_4473b4|46|1 0,0,1280,0,0,0,0,0,1,1,1,0,0,0,0,1283,
scooby_state_447681|62|1 1279,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1283,
scooby_state_447681|38|1 1281,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1283,
scooby_state_447538|45|1 1281,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1283,
scooby_state_4473b4|49|1 0,0,1281,0,0,0,0,0,0,1,0,0,0,0,1,1283,
scooby_state_447538|30|1 1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_447681|47|1 1282,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1283,
scooby_state_44769b|11|1 1017,0,0,0,0,0,0,0,0,264,1,1,0,0,0,1283,
scooby_state_4473b4|26|1 0,0,1281,0,0,1,0,0,0,0,0,0,0,1,0,1283,
scooby_state_4473b4|27|1 0,1,1282,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_447681|56|1 1280,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1283,
scooby_state_447538|29|1 1280,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1283,
scooby_state_447538|42|1 1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_4473b4|39|1 1,0,1279,0,0,0,0,0,0,0,0,1,1,0,1,1283,
scooby_state_447538|60|1 1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_447681|30|1 1282,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_447681|27|1 1279,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1283,
scooby_state_447681|29|1 1279,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1283,
scooby_state_4473b4|59|1 1,0,1282,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_447538|31|1 1280,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1283,
scooby_state_447681|28|1 1279,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1283,
scooby_state_447538|24|1 1282,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1283,
scooby_state_447538|37|1 1280,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1283,
scooby_state_4473b4|37|1 1,0,1281,0,0,0,0,0,0,0,1,0,0,0,0,1283,
scooby_state_4473b4|62|1 0,0,1283,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_447538|35|1 1282,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_447538|59|1 1279,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1283,
scooby_state_447681|58|1 1279,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1283,
scooby_state_44769b|53|1 1016,0,1,0,0,0,0,0,0,263,1,0,1,1,0,1283,
scooby_state_4473b4|52|1 0,1,1279,0,1,0,0,0,0,0,0,0,2,0,0,1283,
scooby_state_447538|54|1 1282,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1283,
scooby_state_447681|32|1 1281,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1283,
scooby_state_447538|34|1 1279,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1283,
scooby_state_4473b4|51|1 1,0,1280,0,0,0,1,0,0,0,0,1,0,0,0,1283,
scooby_state_44769b|10|1 1018,0,0,0,1,0,0,1,1,261,0,0,1,0,0,1283,
scooby_state_4473b4|33|1 0,0,1281,0,0,0,0,1,0,0,1,0,0,0,0,1283,
scooby_state_447538|49|1 1280,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1283,
scooby_state_4473b4|35|1 1,1,1278,1,0,0,0,0,0,2,0,0,0,0,0,1283,
scooby_state_4473b4|32|1 0,0,1282,0,0,0,0,0,0,0,0,0,0,1,0,1283,
scooby_state_447538|32|1 1281,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1283,
scooby_state_447538|27|1 1281,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1283,
scooby_state_4473b4|38|1 0,0,1281,0,0,0,0,1,1,0,0,0,0,0,0,1283,
scooby_state_447681|23|1 1282,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1283,
scooby_state_4473b4|25|1 0,0,1283,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_447538|26|1 1280,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1283,
scooby_state_447681|46|1 1280,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_447681|31|1 1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_447681|24|1 1281,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_4473b4|57|1 0,0,1280,0,0,1,0,0,0,1,0,0,0,0,1,1283,
scooby_state_44769b|52|1 1019,1,0,0,0,0,0,0,0,262,0,0,1,0,0,1283,
scooby_state_4473b4|24|1 0,0,1280,0,1,1,0,0,0,0,0,0,0,0,1,1283,
scooby_state_447681|60|1 1282,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1283,
scooby_state_4473b4|47|1 0,0,1282,0,0,0,0,0,0,0,0,0,0,0,1,1283,
scooby_state_447538|38|1 1281,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1283,
scooby_state_4473b4|60|1 0,0,1281,0,0,1,0,0,0,0,1,0,0,0,0,1283,
scooby_state_447681|25|1 1282,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1283,
scooby_state_447538|62|1 1282,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1283,
scooby_state_4473b4|55|1 0,0,1282,0,0,0,0,0,1,0,0,0,0,0,0,1283,
scooby_state_44769b|58|1 1018,0,0,0,0,0,0,0,0,264,0,0,1,0,0,1283,
scooby_state_447681|43|1 1282,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1283,
scooby_state_447538|56|1 1283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_4473b4|30|1 0,0,1279,0,1,0,0,0,0,0,1,0,2,0,0,1283,
scooby_state_447538|53|1 1282,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1283,
scooby_state_4473b4|43|1 0,0,1283,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_44769b|32|1 1017,0,0,0,0,0,0,1,0,263,0,1,0,0,1,1283,
scooby_state_447681|44|1 1282,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1283,
scooby_state_4473b4|36|1 0,0,1282,0,1,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_44769b|37|1 1017,0,0,0,0,0,0,0,0,263,0,0,2,1,0,1283,
scooby_state_4473b4|50|1 0,0,1280,0,0,0,0,0,0,1,0,0,1,0,1,1283,
scooby_state_4473b4|31|1 0,0,1282,0,0,1,0,0,0,0,0,0,0,0,0,1283,
scooby_state_447681|55|1 1282,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1283,
scooby_state_447538|36|1 1280,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1283,
scooby_state_447681|40|1 1280,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1283,
scooby_state_447538|25|1 1280,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1283,
scooby_state_44769b|56|1 1015,0,0,1,0,1,0,0,1,264,0,1,0,0,0,1283,
scooby_state_447681|48|1 1279,0,0,0,2,0,0,0,0,0,0,1,0,1,0,1283,
scooby_state_44769b|13|1 1017,0,0,0,0,0,0,0,0,265,0,0,1,0,0,1283,
scooby_state_4473b4|29|1 0,0,1281,0,1,0,0,0,0,0,1,0,0,0,0,1283,
scooby_state_447681|50|1 1280,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1283,
scooby_state_4473b4|34|1 0,0,1277,0,1,2,0,0,0,0,0,1,0,2,0,1283,
scooby_state_447681|57|1 1279,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1283,
scooby_state_447681|52|1 1281,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1283,
scooby_state_44769b|14|1 1016,0,0,1,0,0,0,1,0,264,0,0,0,0,0,1282,
scooby_state_44769b|61|1 1015,0,0,0,0,0,0,0,0,265,0,2,0,0,0,1282,
scooby_state_44769b|54|1 1015,0,1,1,0,0,1,0,0,264,0,0,0,0,0,1282,
scooby_state_44769b|40|1 1017,0,0,0,0,0,0,0,0,264,0,1,0,0,0,1282,
scooby_state_44769b|62|1 1017,0,0,0,0,0,0,0,0,264,0,1,0,0,0,1282,
scooby_state_44769b|41|1 1016,0,1,0,1,0,1,0,0,262,0,1,0,0,0,1282,
scooby_state_44769b|33|1 1017,0,0,1,0,0,0,0,0,264,0,0,0,0,0,1282,
scooby_state_44769b|34|1 1018,0,0,0,0,0,0,0,0,264,0,0,0,0,0,1282,
scooby_state_44769b|17|1 1016,0,0,0,0,0,0,0,1,264,0,0,1,0,0,1282,
scooby_state_44769b|55|1 1018,0,0,0,0,1,0,0,0,262,0,0,0,1,0,1282,
scooby_state_44769b|18|1 1015,1,0,1,0,0,0,0,1,263,0,0,1,0,0,1282,
scooby_state_44769b|15|1 1015,1,0,0,0,0,0,1,0,261,0,1,1,1,1,1282,
scooby_state_44769b|12|1 1018,0,0,0,0,0,0,0,1,263,0,0,0,0,0,1282,
scooby_state_44769b|36|1 1016,0,0,0,0,1,0,0,1,264,0,0,0,0,0,1282,
scooby_state_44769b|19|1 1016,0,0,1,0,0,1,0,0,263,0,0,1,0,0,1282,
scooby_state_44769b|60|1 1012,1,0,0,1,0,0,0,1,264,0,0,1,1,0,1281,
scooby_state_44769b|57|1 1016,1,0,0,0,0,0,0,0,263,0,1,0,0,0,1281,
scooby_state_44769b|38|1 1017,0,0,1,0,1,0,0,1,260,1,0,0,0,0,1281,
scooby_state_44769b|39|1 1016,0,0,1,0,0,1,0,0,263,0,0,0,0,0,1281,
scooby_state_44769b|59|1 1013,0,1,1,1,0,0,1,0,263,0,0,1,0,0,1281,
scooby_state_447c58|11|-21 1267,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1269,
scooby_state_44a23c|16|1 1265,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1267,
scooby_state_447fed|2|1 1254,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1258,
scooby_state_44973a|18|1 1252,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1253,
scooby_state_44973a|11|1 1240,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1243,
scooby_state_447c9b|9|-13 1234,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1236,
scooby_state_44973a|19|1 1228,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1235,
scooby_state_447eb2|13|1 1086,0,137,0,1,0,0,1,0,1,0,0,0,0,0,1226,
scooby_state_44973a|9|1 1216,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1219,
scooby_state_447eb2|22|1 1066,0,136,1,1,0,1,0,0,0,1,0,0,0,0,1206,
scooby_state_447eb2|2|1 1038,1,162,0,0,0,0,0,0,1,0,0,0,1,2,1205,
