*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  476000000 cycles:  615855856 heartbeat IPC: 0.53791 cumulative IPC: 0.65702 (Simulation time: 0 hr 19 min 47 sec) 
Heartbeat CPU  0 instructions:  477000000 cycles:  617971310 heartbeat IPC: 0.47271 cumulative IPC: 0.65634 (Simulation time: 0 hr 19 min 50 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  620082769 heartbeat IPC: 0.47361 cumulative IPC: 0.65567 (Simulation time: 0 hr 19 min 53 sec) 
Heartbeat CPU  0 instructions:  479000003 cycles:  622202058 heartbeat IPC: 0.47186 cumulative IPC: 0.65500 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  624313144 heartbeat IPC: 0.47369 cumulative IPC: 0.65434 (Simulation time: 0 hr 20 min 0 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  626426708 heartbeat IPC: 0.47314 cumulative IPC: 0.65368 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  628542419 heartbeat IPC: 0.47265 cumulative IPC: 0.65303 (Simulation time: 0 hr 20 min 7 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles:  630650357 heartbeat IPC: 0.47440 cumulative IPC: 0.65238 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  632763494 heartbeat IPC: 0.47323 cumulative IPC: 0.65174 (Simulation time: 0 hr 20 min 13 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  634874096 heartbeat IPC: 0.47380 cumulative IPC: 0.65111 (Simulation time: 0 hr 20 min 16 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  636985916 heartbeat IPC: 0.47352 cumulative IPC: 0.65047 (Simulation time: 0 hr 20 min 20 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  639095520 heartbeat IPC: 0.47402 cumulative IPC: 0.64985 (Simulation time: 0 hr 20 min 23 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  641204886 heartbeat IPC: 0.47408 cumulative IPC: 0.64923 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  643318032 heartbeat IPC: 0.47323 cumulative IPC: 0.64861 (Simulation time: 0 hr 20 min 30 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  645422582 heartbeat IPC: 0.47516 cumulative IPC: 0.64800 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  647543128 heartbeat IPC: 0.47158 cumulative IPC: 0.64738 (Simulation time: 0 hr 20 min 36 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  649653428 heartbeat IPC: 0.47387 cumulative IPC: 0.64678 (Simulation time: 0 hr 20 min 39 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  651767686 heartbeat IPC: 0.47298 cumulative IPC: 0.64617 (Simulation time: 0 hr 20 min 43 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  653877031 heartbeat IPC: 0.47408 cumulative IPC: 0.64558 (Simulation time: 0 hr 20 min 46 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles:  655992518 heartbeat IPC: 0.47271 cumulative IPC: 0.64498 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  658106873 heartbeat IPC: 0.47296 cumulative IPC: 0.64439 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  660219522 heartbeat IPC: 0.47334 cumulative IPC: 0.64380 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  662338851 heartbeat IPC: 0.47185 cumulative IPC: 0.64322 (Simulation time: 0 hr 20 min 59 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles:  664447803 heartbeat IPC: 0.47417 cumulative IPC: 0.64264 (Simulation time: 0 hr 21 min 2 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  665877730 heartbeat IPC: 0.69933 cumulative IPC: 0.64277 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  666984730 heartbeat IPC: 0.90334 cumulative IPC: 0.64323 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  668079467 heartbeat IPC: 0.91346 cumulative IPC: 0.64371 (Simulation time: 0 hr 21 min 11 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles:  669171213 heartbeat IPC: 0.91596 cumulative IPC: 0.64418 (Simulation time: 0 hr 21 min 13 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  670261768 heartbeat IPC: 0.91696 cumulative IPC: 0.64466 (Simulation time: 0 hr 21 min 16 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles:  671354778 heartbeat IPC: 0.91491 cumulative IPC: 0.64513 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  506000002 cycles:  672446629 heartbeat IPC: 0.91588 cumulative IPC: 0.64560 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  673536876 heartbeat IPC: 0.91722 cumulative IPC: 0.64607 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  674629674 heartbeat IPC: 0.91508 cumulative IPC: 0.64653 (Simulation time: 0 hr 21 min 27 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  675724753 heartbeat IPC: 0.91318 cumulative IPC: 0.64700 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  676817361 heartbeat IPC: 0.91524 cumulative IPC: 0.64746 (Simulation time: 0 hr 21 min 32 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  677909594 heartbeat IPC: 0.91556 cumulative IPC: 0.64792 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  679004094 heartbeat IPC: 0.91366 cumulative IPC: 0.64838 (Simulation time: 0 hr 21 min 38 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles:  680097623 heartbeat IPC: 0.91447 cumulative IPC: 0.64884 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  681186449 heartbeat IPC: 0.91842 cumulative IPC: 0.64930 (Simulation time: 0 hr 21 min 43 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  682278538 heartbeat IPC: 0.91568 cumulative IPC: 0.64975 (Simulation time: 0 hr 21 min 46 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  683369888 heartbeat IPC: 0.91629 cumulative IPC: 0.65021 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  684461104 heartbeat IPC: 0.91641 cumulative IPC: 0.65066 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  685556802 heartbeat IPC: 0.91266 cumulative IPC: 0.65111 (Simulation time: 0 hr 21 min 54 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles:  686650025 heartbeat IPC: 0.91473 cumulative IPC: 0.65155 (Simulation time: 0 hr 21 min 57 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  687741741 heartbeat IPC: 0.91599 cumulative IPC: 0.65200 (Simulation time: 0 hr 21 min 59 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles:  688837831 heartbeat IPC: 0.91233 cumulative IPC: 0.65244 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles:  689928532 heartbeat IPC: 0.91684 cumulative IPC: 0.65289 (Simulation time: 0 hr 22 min 5 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  691020567 heartbeat IPC: 0.91572 cumulative IPC: 0.65333 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  692114284 heartbeat IPC: 0.91431 cumulative IPC: 0.65377 (Simulation time: 0 hr 22 min 10 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  693206148 heartbeat IPC: 0.91587 cumulative IPC: 0.65421 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles:  694298606 heartbeat IPC: 0.91537 cumulative IPC: 0.65465 (Simulation time: 0 hr 22 min 15 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  695390196 heartbeat IPC: 0.91609 cumulative IPC: 0.65509 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  696482653 heartbeat IPC: 0.91537 cumulative IPC: 0.65553 (Simulation time: 0 hr 22 min 21 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  697575201 heartbeat IPC: 0.91529 cumulative IPC: 0.65596 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  698667605 heartbeat IPC: 0.91541 cumulative IPC: 0.65639 (Simulation time: 0 hr 22 min 26 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles:  699760035 heartbeat IPC: 0.91539 cumulative IPC: 0.65682 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  700851609 heartbeat IPC: 0.91611 cumulative IPC: 0.65726 (Simulation time: 0 hr 22 min 32 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  701942867 heartbeat IPC: 0.91637 cumulative IPC: 0.65768 (Simulation time: 0 hr 22 min 34 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  703033495 heartbeat IPC: 0.91690 cumulative IPC: 0.65811 (Simulation time: 0 hr 22 min 37 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles:  704131081 heartbeat IPC: 0.91109 cumulative IPC: 0.65853 (Simulation time: 0 hr 22 min 40 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  705225620 heartbeat IPC: 0.91362 cumulative IPC: 0.65896 (Simulation time: 0 hr 22 min 43 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  706323496 heartbeat IPC: 0.91085 cumulative IPC: 0.65937 (Simulation time: 0 hr 22 min 45 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  707420045 heartbeat IPC: 0.91195 cumulative IPC: 0.65979 (Simulation time: 0 hr 22 min 48 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  708515273 heartbeat IPC: 0.91305 cumulative IPC: 0.66021 (Simulation time: 0 hr 22 min 51 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  709611117 heartbeat IPC: 0.91254 cumulative IPC: 0.66062 (Simulation time: 0 hr 22 min 53 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  710707273 heartbeat IPC: 0.91228 cumulative IPC: 0.66104 (Simulation time: 0 hr 22 min 56 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  711803395 heartbeat IPC: 0.91231 cumulative IPC: 0.66145 (Simulation time: 0 hr 22 min 59 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  712901071 heartbeat IPC: 0.91102 cumulative IPC: 0.66186 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  713997111 heartbeat IPC: 0.91237 cumulative IPC: 0.66227 (Simulation time: 0 hr 23 min 4 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles:  715095818 heartbeat IPC: 0.91016 cumulative IPC: 0.66267 (Simulation time: 0 hr 23 min 7 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  716191222 heartbeat IPC: 0.91291 cumulative IPC: 0.66308 (Simulation time: 0 hr 23 min 10 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  717284155 heartbeat IPC: 0.91497 cumulative IPC: 0.66349 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  718380473 heartbeat IPC: 0.91214 cumulative IPC: 0.66389 (Simulation time: 0 hr 23 min 15 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  719477775 heartbeat IPC: 0.91133 cumulative IPC: 0.66429 (Simulation time: 0 hr 23 min 18 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  720571494 heartbeat IPC: 0.91431 cumulative IPC: 0.66470 (Simulation time: 0 hr 23 min 21 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles:  721658595 heartbeat IPC: 0.91988 cumulative IPC: 0.66511 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  722735011 heartbeat IPC: 0.92901 cumulative IPC: 0.66553 (Simulation time: 0 hr 23 min 26 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  723804664 heartbeat IPC: 0.93488 cumulative IPC: 0.66595 (Simulation time: 0 hr 23 min 29 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  724873666 heartbeat IPC: 0.93545 cumulative IPC: 0.66637 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  725946224 heartbeat IPC: 0.93235 cumulative IPC: 0.66679 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  727015142 heartbeat IPC: 0.93552 cumulative IPC: 0.66721 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  728083021 heartbeat IPC: 0.93644 cumulative IPC: 0.66763 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  729151818 heartbeat IPC: 0.93563 cumulative IPC: 0.66805 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  730221403 heartbeat IPC: 0.93494 cumulative IPC: 0.66846 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  731291295 heartbeat IPC: 0.93467 cumulative IPC: 0.66888 (Simulation time: 0 hr 23 min 47 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  732360334 heartbeat IPC: 0.93542 cumulative IPC: 0.66929 (Simulation time: 0 hr 23 min 50 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles:  733429078 heartbeat IPC: 0.93568 cumulative IPC: 0.66970 (Simulation time: 0 hr 23 min 53 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  734496918 heartbeat IPC: 0.93647 cumulative IPC: 0.67012 (Simulation time: 0 hr 23 min 55 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  735565783 heartbeat IPC: 0.93557 cumulative IPC: 0.67053 (Simulation time: 0 hr 23 min 58 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  736635896 heartbeat IPC: 0.93448 cumulative IPC: 0.67093 (Simulation time: 0 hr 24 min 0 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles:  737704789 heartbeat IPC: 0.93555 cumulative IPC: 0.67134 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles:  738772529 heartbeat IPC: 0.93656 cumulative IPC: 0.67175 (Simulation time: 0 hr 24 min 6 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  739841991 heartbeat IPC: 0.93505 cumulative IPC: 0.67215 (Simulation time: 0 hr 24 min 8 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  740911195 heartbeat IPC: 0.93528 cumulative IPC: 0.67256 (Simulation time: 0 hr 24 min 11 sec) 
Heartbeat CPU  0 instructions:  570000002 cycles:  744092371 heartbeat IPC: 0.31435 cumulative IPC: 0.67093 (Simulation time: 0 hr 24 min 16 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  746784279 heartbeat IPC: 0.37148 cumulative IPC: 0.66978 (Simulation time: 0 hr 24 min 20 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  749094120 heartbeat IPC: 0.43293 cumulative IPC: 0.66901 (Simulation time: 0 hr 24 min 23 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  751421780 heartbeat IPC: 0.42962 cumulative IPC: 0.66822 (Simulation time: 0 hr 24 min 27 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles:  753711731 heartbeat IPC: 0.43669 cumulative IPC: 0.66747 (Simulation time: 0 hr 24 min 30 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  756004777 heartbeat IPC: 0.43610 cumulative IPC: 0.66673 (Simulation time: 0 hr 24 min 33 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  758288871 heartbeat IPC: 0.43781 cumulative IPC: 0.66600 (Simulation time: 0 hr 24 min 36 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  760573782 heartbeat IPC: 0.43765 cumulative IPC: 0.66527 (Simulation time: 0 hr 24 min 40 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  762867465 heartbeat IPC: 0.43598 cumulative IPC: 0.66454 (Simulation time: 0 hr 24 min 43 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  765161106 heartbeat IPC: 0.43599 cumulative IPC: 0.66381 (Simulation time: 0 hr 24 min 46 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  767439905 heartbeat IPC: 0.43883 cumulative IPC: 0.66310 (Simulation time: 0 hr 24 min 49 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  769724890 heartbeat IPC: 0.43764 cumulative IPC: 0.66240 (Simulation time: 0 hr 24 min 53 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles:  772005180 heartbeat IPC: 0.43854 cumulative IPC: 0.66169 (Simulation time: 0 hr 24 min 56 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  774275419 heartbeat IPC: 0.44048 cumulative IPC: 0.66101 (Simulation time: 0 hr 24 min 59 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  776572396 heartbeat IPC: 0.43535 cumulative IPC: 0.66030 (Simulation time: 0 hr 25 min 2 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  778822713 heartbeat IPC: 0.44438 cumulative IPC: 0.65964 (Simulation time: 0 hr 25 min 6 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  781151705 heartbeat IPC: 0.42937 cumulative IPC: 0.65891 (Simulation time: 0 hr 25 min 9 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  783437835 heartbeat IPC: 0.43742 cumulative IPC: 0.65823 (Simulation time: 0 hr 25 min 12 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  785726592 heartbeat IPC: 0.43692 cumulative IPC: 0.65755 (Simulation time: 0 hr 25 min 15 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  788017489 heartbeat IPC: 0.43651 cumulative IPC: 0.65687 (Simulation time: 0 hr 25 min 19 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  790295889 heartbeat IPC: 0.43890 cumulative IPC: 0.65620 (Simulation time: 0 hr 25 min 22 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles:  792571746 heartbeat IPC: 0.43939 cumulative IPC: 0.65554 (Simulation time: 0 hr 25 min 25 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  794878926 heartbeat IPC: 0.43343 cumulative IPC: 0.65486 (Simulation time: 0 hr 25 min 29 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  797161128 heartbeat IPC: 0.43817 cumulative IPC: 0.65420 (Simulation time: 0 hr 25 min 32 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles:  798969690 heartbeat IPC: 0.55292 cumulative IPC: 0.65396 (Simulation time: 0 hr 25 min 35 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles:  800661054 heartbeat IPC: 0.59124 cumulative IPC: 0.65382 (Simulation time: 0 hr 25 min 39 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  803833915 heartbeat IPC: 0.31517 cumulative IPC: 0.65241 (Simulation time: 0 hr 25 min 44 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles:  807087794 heartbeat IPC: 0.30733 cumulative IPC: 0.65094 (Simulation time: 0 hr 25 min 49 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles:  810382061 heartbeat IPC: 0.30356 cumulative IPC: 0.64944 (Simulation time: 0 hr 25 min 54 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  811505181 heartbeat IPC: 0.89038 cumulative IPC: 0.64980 (Simulation time: 0 hr 25 min 57 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  812613961 heartbeat IPC: 0.90189 cumulative IPC: 0.65016 (Simulation time: 0 hr 26 min 0 sec) 
Finished CPU 0 instructions: 500000002 cycles: 769041439 cumulative IPC: 0.65016 (Simulation time: 0 hr 26 min 0 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 769041439
Core_0_IPC 0.65016

Core_0_branch_prediction_accuracy 99.99934
Core_0_branch_MPKI 0.00033
Core_0_average_ROB_occupancy_at_mispredict 124.70552

Core_0_L1D_total_access 101395427
Core_0_L1D_total_hit 91338647
Core_0_L1D_total_miss 10056780
Core_0_L1D_loads 50792795
Core_0_L1D_load_hit 42336063
Core_0_L1D_load_miss 8456732
Core_0_L1D_RFOs 50602632
Core_0_L1D_RFO_hit 49002584
Core_0_L1D_RFO_miss 1600048
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 135.89651

Core_0_L1D_rq_access 153731750
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 98011734
Core_0_L1D_rq_to_cache 55720016
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 59520168
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 154114
Core_0_L1D_wq_to_cache 59366054
Core_0_L1D_wq_full 6952619

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 694081
Core_0_L1D_acc_level_0 694081
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 122150906
Core_0_L1I_total_hit 122150859
Core_0_L1I_total_miss 47
Core_0_L1I_loads 122150906
Core_0_L1I_load_hit 122150859
Core_0_L1I_load_miss 47
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
