*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-192B.champsimtrace.xz
scooby_state_402359|34|-2 40,1,1,1,0,2,2,1,0,0,0,2,3,3,0,56,
scooby_state_402359|30|-31 45,0,0,0,0,0,0,0,0,0,0,0,0,0,11,56,
scooby_state_402221|53|0 5,1,4,4,3,6,4,2,1,4,3,4,3,2,10,56,
scooby_state_402359|44|-6 45,1,0,2,0,0,1,0,1,0,0,3,2,1,0,56,
scooby_state_402359|9|-16 43,0,0,0,0,1,0,1,0,0,0,2,1,0,8,56,
scooby_state_402359|19|-43 44,0,1,0,1,0,1,1,0,0,1,5,1,1,0,56,
scooby_state_402359|20|-11 39,0,1,1,0,0,0,0,0,0,0,3,1,0,11,56,
scooby_state_401db4|18|0 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_401d50|19|-1 54,0,1,0,0,0,0,0,0,0,0,0,0,0,1,56,
scooby_state_402359|1|-38 46,2,0,0,0,0,0,0,0,0,0,0,0,0,8,56,
scooby_state_402359|7|-36 51,0,0,0,0,0,0,0,0,0,0,0,0,0,5,56,
scooby_state_402359|20|-16 46,0,0,0,1,0,0,0,1,0,0,0,0,0,8,56,
scooby_state_402359|6|-43 35,0,1,1,2,1,4,1,2,2,1,4,1,0,1,56,
scooby_state_402359|2|-21 42,2,1,0,0,0,1,2,1,1,1,3,0,0,2,56,
scooby_state_402359|1|-7 39,1,1,0,4,1,2,2,0,0,2,0,1,3,0,56,
scooby_state_401d81|13|-2 53,0,0,0,0,1,0,0,0,0,1,0,0,1,0,56,
scooby_state_402359|17|-18 46,2,0,1,1,0,0,1,1,0,0,0,2,0,2,56,
scooby_state_402359|21|-27 45,0,0,0,0,0,0,0,1,0,0,1,1,0,8,56,
scooby_state_402359|21|-28 47,0,0,0,0,1,0,0,0,1,0,0,0,2,5,56,
scooby_state_402221|0|0 42,2,1,1,2,0,1,1,1,1,0,1,1,1,1,56,
scooby_state_402359|19|-19 47,0,0,0,3,2,0,0,0,1,1,0,2,0,0,56,
scooby_state_402359|3|-24 46,0,0,0,0,0,0,1,0,0,0,0,0,0,9,56,
scooby_state_401d77|18|1 0,0,0,0,0,0,0,0,1,0,0,55,0,0,0,56,
scooby_state_401de4|18|0 56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_402359|41|-5 49,0,1,0,0,0,0,0,0,0,0,0,1,0,5,56,
scooby_state_402359|0|-6 44,1,0,2,1,0,0,3,0,3,0,1,1,0,0,56,
scooby_state_402359|3|-46 43,2,0,1,0,0,0,0,0,0,0,1,0,0,9,56,
scooby_state_402359|0|-12 35,1,1,2,1,2,0,2,3,0,1,2,2,0,4,56,
scooby_state_402359|8|-46 44,2,0,0,0,1,0,0,0,0,1,0,1,0,7,56,
scooby_state_4020f9|62|2 0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,56,
scooby_state_401d77|40|0 0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,56,
scooby_state_402359|10|-18 45,1,0,0,0,1,1,0,0,0,1,4,1,1,0,55,
scooby_state_402359|10|-37 44,1,1,0,0,0,0,1,1,1,1,3,0,1,1,55,
scooby_state_402359|13|-35 48,2,0,1,0,0,1,1,1,0,0,0,0,1,0,55,
scooby_state_401d7b|1|0 0,0,1,0,0,0,0,0,0,0,0,54,0,0,0,55,
scooby_state_401c78|54|0 1,0,1,2,0,2,1,0,0,2,0,42,0,3,1,55,
scooby_state_402359|14|-2 42,3,0,2,0,0,2,1,0,0,1,0,0,3,1,55,
scooby_state_402359|32|-2 45,2,1,1,1,0,1,3,0,0,0,0,1,0,0,55,
scooby_state_401b2e|0|0 27,0,3,2,4,4,0,1,3,2,2,0,4,3,0,55,
scooby_state_401d81|44|-1 54,0,0,0,0,0,0,0,1,0,0,0,0,0,0,55,
scooby_state_402359|1|-28 50,0,2,0,0,1,0,0,0,0,0,0,2,0,0,55,
scooby_state_402359|38|-25 39,2,1,0,0,4,1,1,1,0,0,2,0,0,4,55,
scooby_state_402359|44|-19 45,0,2,0,0,0,1,1,4,0,2,0,0,0,0,55,
scooby_state_402359|19|-17 47,1,1,3,0,0,2,0,0,0,1,0,0,0,0,55,
scooby_state_401d81|9|-1 53,0,0,0,0,0,0,0,1,0,0,0,0,0,1,55,
scooby_state_402359|9|-51 38,1,1,0,2,2,1,0,3,0,2,0,2,1,2,55,
scooby_state_40222b|50|0 18,1,1,0,3,1,0,2,0,0,1,0,2,1,25,55,
scooby_state_402221|63|0 6,2,3,4,4,4,2,2,3,4,2,4,4,4,7,55,
scooby_state_401db4|17|0 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_401d81|46|-1 50,0,0,0,0,1,0,0,0,0,0,0,0,1,3,55,
scooby_state_401d7b|42|1 0,0,0,1,0,0,0,0,0,1,0,53,0,0,0,55,
scooby_state_402359|7|-49 47,0,0,0,0,0,1,0,0,0,0,3,0,1,3,55,
scooby_state_402359|35|-1 46,1,0,0,1,0,1,1,0,1,1,2,0,1,0,55,
scooby_state_402359|15|-12 44,0,0,0,0,0,1,0,0,1,0,2,0,1,6,55,
scooby_state_401d50|20|-1 47,0,2,0,1,2,0,0,0,0,1,0,0,2,0,55,
scooby_state_402359|22|-22 38,0,0,1,1,0,0,0,10,1,1,1,0,0,2,55,
scooby_state_402359|30|-28 45,0,0,3,0,1,1,0,0,0,1,0,0,1,3,55,
scooby_state_401db4|6|0 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_401d77|41|1 0,0,0,0,0,0,0,0,1,0,0,53,1,0,0,55,
scooby_state_401d81|1|-1 51,0,0,0,0,1,0,1,1,0,0,0,0,0,1,55,
scooby_state_401d81|13|-1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_401d50|45|-1 52,0,0,1,0,0,0,0,0,1,1,0,0,0,0,55,
scooby_state_402359|31|-6 41,1,1,2,0,0,2,2,1,1,1,0,0,3,0,55,
scooby_state_402359|25|-19 38,0,1,3,1,1,0,2,1,1,3,0,2,2,0,55,
scooby_state_40221a|57|18 11,0,2,3,1,1,1,1,1,1,1,26,2,2,2,55,
scooby_state_402359|17|-28 42,0,0,1,1,0,1,1,0,1,1,0,1,0,6,55,
scooby_state_40222b|28|-8 22,2,3,4,4,3,3,1,1,1,0,1,2,3,5,55,
scooby_state_402359|18|-19 39,3,1,2,2,1,0,1,1,1,1,0,2,0,0,54,
scooby_state_402359|7|-31 45,0,0,0,0,0,0,0,0,0,0,0,0,0,9,54,
scooby_state_401d50|59|-1 47,0,1,0,1,0,0,1,0,0,0,0,0,0,4,54,
scooby_state_402359|47|-4 43,3,1,1,0,1,0,0,2,1,0,0,2,0,0,54,
scooby_state_402221|16|0 12,2,2,3,1,3,2,2,2,3,2,6,3,2,9,54,
scooby_state_402359|44|-4 45,0,1,0,2,1,0,2,0,0,0,0,2,1,0,54,
scooby_state_402359|0|-45 37,1,0,1,1,1,1,0,0,0,1,9,1,1,0,54,
scooby_state_402359|7|-32 36,3,1,0,2,3,0,1,1,1,3,0,0,2,1,54,
scooby_state_402359|23|-19 44,0,1,1,1,1,3,1,0,0,2,0,0,0,0,54,
scooby_state_402221|19|0 4,2,4,3,3,2,3,3,4,3,3,8,3,3,6,54,
scooby_state_402359|16|-12 43,0,0,0,0,0,1,0,0,0,0,0,1,1,8,54,
scooby_state_401d7b|28|1 0,0,0,1,0,0,0,0,0,0,0,53,0,0,0,54,
scooby_state_401d50|5|-2 49,1,1,0,0,0,0,0,0,1,0,1,1,0,0,54,
scooby_state_402359|6|-17 48,0,0,0,1,0,0,0,1,2,0,0,1,1,0,54,
scooby_state_401d81|39|-1 52,0,0,0,0,0,0,0,1,1,0,0,0,0,0,54,
scooby_state_402359|14|-16 45,0,0,0,0,0,0,0,0,0,1,1,0,1,6,54,
scooby_state_401d77|59|43 0,0,0,0,0,0,0,0,1,0,0,53,0,0,0,54,
scooby_state_402359|1|-4 41,3,1,6,0,0,0,0,0,0,1,0,0,2,0,54,
scooby_state_40222b|16|0 4,0,0,0,1,2,0,2,0,0,0,0,2,2,40,53,
scooby_state_401d81|4|-2 44,1,1,0,1,1,1,1,0,0,1,0,0,1,1,53,
scooby_state_401d50|34|-2 48,2,0,1,0,0,0,0,0,0,0,1,0,0,1,53,
scooby_state_402359|30|-16 42,0,0,0,1,0,1,0,0,0,0,2,0,0,7,53,
scooby_state_402359|6|-38 46,1,0,1,0,0,0,0,0,0,0,0,2,0,3,53,
scooby_state_402359|19|-38 40,2,0,1,0,0,0,0,1,0,0,1,0,0,8,53,
scooby_state_401d50|58|-1 49,1,0,0,0,0,0,0,0,1,0,1,1,0,0,53,
scooby_state_402359|31|-16 40,0,1,1,1,0,0,1,0,0,0,0,0,0,9,53,
scooby_state_401c5c|57|0 35,4,3,3,2,1,0,0,0,3,0,0,0,0,2,53,
scooby_state_402359|1|-60 46,0,0,0,0,0,0,0,0,0,0,0,0,0,7,53,
scooby_state_402359|28|-2 43,2,0,1,0,1,0,2,1,0,1,0,1,1,0,53,
scooby_state_40221d|28|18 27,1,5,2,3,1,3,2,0,0,1,0,1,4,3,53,
scooby_state_402359|49|-4 39,0,1,2,1,1,0,1,2,4,0,0,1,1,0,53,
scooby_state_402359|46|-4 46,2,0,2,0,0,0,0,1,0,1,0,1,0,0,53,
scooby_state_402359|37|-6 37,3,1,1,2,1,2,1,2,0,0,0,2,1,0,53,
scooby_state_402359|6|-48 44,0,0,0,0,0,1,0,0,0,0,1,0,0,7,53,
scooby_state_402359|34|-24 44,0,2,2,0,0,0,0,0,1,0,0,0,1,3,53,
scooby_state_402359|46|-17 36,0,3,1,1,0,0,0,2,1,0,2,1,2,4,53,
scooby_state_402359|15|-25 45,0,2,0,0,1,0,0,0,1,0,0,1,2,1,53,
scooby_state_402359|2|-54 48,0,0,0,0,0,1,1,1,1,1,0,0,0,0,53,
scooby_state_401c7c|53|-1 25,5,1,1,0,2,0,2,6,0,2,0,3,0,6,53,
scooby_state_401db4|41|0 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_40222b|27|0 14,1,1,1,2,1,0,2,0,0,0,0,2,2,27,53,
scooby_state_402359|34|-19 42,0,0,1,2,0,0,0,1,2,1,1,3,0,0,53,
scooby_state_402359|1|-40 42,1,3,0,2,0,1,0,0,0,1,3,0,0,0,53,
scooby_state_40221a|10|-39 33,3,1,1,1,2,2,0,2,2,1,0,0,3,2,53,
scooby_state_402359|8|-2 45,5,1,0,1,0,0,0,0,0,0,0,0,0,1,53,
scooby_state_401d77|35|0 0,0,0,0,0,0,0,0,1,0,0,51,1,0,0,53,
scooby_state_402359|52|-2 33,7,1,2,0,0,1,1,1,0,2,0,2,2,1,53,
scooby_state_402359|12|-9 48,0,0,1,1,0,1,1,0,0,0,0,1,0,0,53,
scooby_state_401d77|2|0 0,0,0,0,0,0,0,0,1,0,0,52,0,0,0,53,
scooby_state_402359|3|-22 38,1,0,0,3,1,2,2,2,1,0,0,1,0,2,53,
scooby_state_402359|57|-3 37,1,4,2,1,2,1,0,0,2,0,1,1,0,1,53,
scooby_state_402221|56|0 15,4,2,2,2,2,3,2,3,3,1,3,3,3,4,52,
scooby_state_402359|37|-19 35,0,3,0,1,2,0,1,2,1,1,0,2,3,1,52,
scooby_state_402359|15|-19 42,0,0,2,1,0,3,1,0,1,1,0,0,1,0,52,
scooby_state_402359|42|-4 38,3,1,0,0,2,0,1,1,0,0,0,3,3,0,52,
scooby_state_40221a|39|0 33,1,2,0,2,0,3,0,1,2,1,0,5,1,1,52,
scooby_state_401c78|59|0 0,1,1,0,0,0,1,1,0,1,0,44,0,1,2,52,
scooby_state_40221a|43|-6 34,1,3,1,5,1,1,1,1,0,0,0,2,1,1,52,
scooby_state_402359|43|-6 38,1,1,2,1,3,1,1,1,1,0,1,1,0,0,52,
scooby_state_401db0|18|1 0,0,1,0,0,2,1,0,1,0,0,0,0,0,47,52,
scooby_state_402359|9|-45 42,0,1,0,1,0,1,0,1,2,0,3,0,1,0,52,
scooby_state_402359|30|-33 39,0,0,0,0,0,0,1,0,0,0,0,0,0,12,52,
scooby_state_401de4|42|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_402359|7|-1 36,1,1,1,0,1,0,1,1,0,1,9,0,0,0,52,
scooby_state_402221|23|3 29,3,1,1,1,0,2,2,1,1,1,2,2,2,4,52,
scooby_state_40221a|47|37 30,2,2,1,0,3,2,0,2,1,1,0,4,3,1,52,
scooby_state_402359|10|-14 42,2,2,1,1,0,2,0,0,0,1,0,0,0,1,52,
scooby_state_402359|15|-48 46,0,1,0,0,1,0,0,0,0,0,2,0,0,2,52,
scooby_state_402359|12|-51 40,0,3,0,0,2,0,0,1,0,1,1,2,2,0,52,
scooby_state_402359|31|-2 43,5,1,0,0,0,1,0,0,0,0,1,0,0,1,52,
scooby_state_402359|50|-1 41,1,1,1,0,1,2,0,0,1,0,4,0,0,0,52,
scooby_state_402359|22|-30 36,1,1,2,1,2,0,0,2,1,1,0,0,1,4,52,
scooby_state_401d7b|37|0 0,0,2,0,0,0,0,0,0,0,0,50,0,0,0,52,
scooby_state_402359|4|-14 44,0,0,2,0,0,1,1,1,0,1,0,1,1,0,52,
scooby_state_402359|6|-12 37,1,1,0,0,1,0,0,1,0,0,0,0,2,9,52,
scooby_state_402359|16|-20 43,1,1,0,1,1,0,1,0,0,1,1,1,1,0,52,
scooby_state_402359|54|-9 46,0,0,1,3,0,0,0,1,0,1,0,0,0,0,52,
scooby_state_401d81|26|-2 50,0,0,0,0,0,0,1,0,0,0,0,0,0,1,52,
scooby_state_402359|7|-16 37,0,0,0,1,0,1,0,0,0,1,3,1,3,5,52,
scooby_state_402359|30|-22 44,0,1,1,0,1,0,1,0,1,0,1,1,1,0,52,
scooby_state_402359|22|-3 42,0,1,0,1,0,1,1,0,1,1,2,0,0,2,52,
scooby_state_402359|3|-38 43,2,1,1,0,1,0,0,0,0,1,0,0,0,3,52,
scooby_state_402359|40|-12 40,1,0,1,0,1,0,0,0,0,2,0,1,1,5,52,
scooby_state_402359|29|-7 44,0,1,2,0,1,2,0,0,0,0,0,1,1,0,52,
scooby_state_402359|10|-34 40,1,0,1,0,0,3,0,0,1,1,2,0,1,2,52,
scooby_state_40222b|17|0 15,2,0,0,2,3,3,1,0,1,2,1,3,2,17,52,
scooby_state_4005c0|0|0 48,0,0,1,0,0,0,0,0,1,0,0,1,1,0,52,
scooby_state_402359|56|-4 40,0,2,2,0,1,2,1,0,0,1,0,1,2,0,52,
scooby_state_402359|20|-7 30,1,2,3,2,0,3,2,2,2,0,0,4,1,0,52,
scooby_state_401d81|52|-2 48,0,0,0,1,0,1,0,0,1,0,1,0,0,0,52,
scooby_state_40221a|4|-45 3,2,1,2,3,6,3,8,5,0,3,8,3,3,2,52,
scooby_state_401de4|36|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_402359|4|-38 43,2,0,0,0,0,0,0,1,0,0,0,0,0,6,52,
scooby_state_402359|6|-28 44,0,0,1,1,0,0,0,0,0,1,0,0,1,3,51,
scooby_state_402359|5|-48 42,0,0,0,0,0,1,0,0,0,0,2,0,0,6,51,
scooby_state_401d81|63|0 47,0,0,0,0,0,1,0,1,1,0,0,1,0,0,51,
scooby_state_402359|11|-11 38,0,0,0,0,0,0,0,0,0,0,3,0,0,10,51,
scooby_state_402359|28|-15 42,0,1,1,1,0,0,0,1,0,0,1,0,0,4,51,
scooby_state_402359|25|-16 38,1,0,0,1,0,0,2,0,1,1,1,2,1,3,51,
scooby_state_402359|1|-9 39,0,0,0,1,1,1,2,4,0,2,0,1,0,0,51,
scooby_state_402359|23|-35 38,1,2,2,0,1,1,1,2,1,1,0,1,0,0,51,
scooby_state_402359|10|-6 44,0,2,0,0,0,0,1,0,0,0,3,1,0,0,51,
scooby_state_402359|54|-3 39,1,3,0,1,1,0,0,0,2,0,0,2,1,1,51,
scooby_state_402359|7|-19 40,1,1,0,1,0,2,2,3,1,0,0,0,0,0,51,
scooby_state_40221a|10|6 35,0,1,2,0,2,4,0,2,0,0,0,2,3,0,51,
scooby_state_402359|0|-22 37,1,0,2,0,1,0,0,6,1,0,2,0,0,1,51,
scooby_state_402359|30|-2 29,15,1,0,1,0,2,1,0,0,1,0,0,1,0,51,
scooby_state_402359|0|-51 35,0,1,1,2,1,0,1,2,1,2,1,1,1,2,51,
scooby_state_402359|43|-11 39,0,0,0,0,0,0,0,0,0,0,2,0,1,9,51,
scooby_state_402359|26|-19 46,0,0,0,0,0,1,1,0,1,1,0,0,1,0,51,
scooby_state_402359|35|-2 35,5,0,1,0,0,1,1,0,1,2,3,1,1,0,51,
scooby_state_401db4|9|0 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_402359|20|-33 43,0,0,0,0,0,0,0,0,0,0,0,0,0,8,51,
scooby_state_401d81|34|-2 48,0,0,0,0,0,0,0,2,0,0,0,0,0,1,51,
scooby_state_402359|11|-20 40,1,2,2,0,0,1,0,0,1,1,1,0,1,1,51,
scooby_state_40222b|51|10 13,1,2,2,3,4,4,2,3,3,3,2,3,1,5,51,
scooby_state_402359|1|-30 46,0,0,1,0,0,0,1,1,0,0,0,0,0,2,51,
scooby_state_402359|34|-23 38,3,0,1,0,2,2,0,0,1,1,1,1,0,1,51,
scooby_state_401c58|59|0 0,1,1,1,0,0,1,0,0,0,0,46,1,0,0,51,
scooby_state_402359|27|-12 44,0,1,2,1,1,0,0,0,0,0,0,0,0,2,51,
scooby_state_401d50|52|-2 50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51,
scooby_state_402359|39|-20 41,0,0,1,2,1,0,1,0,3,0,0,0,1,0,50,
scooby_state_402359|17|-7 40,2,1,1,2,2,1,1,0,0,0,0,0,0,0,50,
scooby_state_402359|5|-30 38,0,0,0,2,0,1,0,1,0,1,1,0,1,5,50,
scooby_state_402359|3|-20 44,0,2,0,1,1,1,0,1,0,0,0,0,0,0,50,
scooby_state_402359|17|-37 39,0,0,2,0,0,1,0,2,1,0,1,0,0,4,50,
scooby_state_402359|13|-30 40,1,0,0,2,2,2,1,0,2,0,0,0,0,0,50,
scooby_state_402359|28|-17 34,0,2,2,0,2,2,0,0,3,1,0,3,1,0,50,
scooby_state_402359|38|-17 43,0,1,0,1,1,1,1,0,0,1,0,0,1,0,50,
scooby_state_401c7c|36|-1 28,3,0,1,0,0,3,0,1,1,2,5,3,0,3,50,
scooby_state_401de0|53|1 1,1,1,1,1,1,0,1,0,0,1,0,0,0,42,50,
scooby_state_402359|6|-25 42,1,0,1,1,0,0,0,0,0,1,1,1,1,1,50,
scooby_state_402359|2|-43 44,0,0,0,1,0,0,1,1,1,0,1,1,0,0,50,
scooby_state_40221d|57|0 40,0,0,0,0,0,0,0,0,0,0,1,0,0,9,50,
scooby_state_402359|20|-20 41,0,0,0,0,3,1,2,2,0,0,1,0,0,0,50,
scooby_state_402359|30|-12 38,0,1,1,0,0,0,0,1,1,1,1,0,2,4,50,
scooby_state_402359|16|-45 39,0,0,0,0,0,0,2,0,3,0,3,2,0,1,50,
scooby_state_402359|3|-48 40,0,0,0,0,0,0,0,0,0,0,5,0,0,5,50,
scooby_state_402359|1|-54 35,0,1,1,0,0,1,3,0,1,3,0,3,2,0,50,
scooby_state_402359|52|-9 41,0,0,0,1,1,1,1,1,1,0,0,2,1,0,50,
scooby_state_401de4|31|8 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401d77|29|0 0,0,0,0,0,0,0,0,1,0,0,48,1,0,0,50,
scooby_state_401de0|24|1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,
scooby_state_402359|8|-53 36,0,0,0,0,0,0,0,0,0,0,13,0,1,0,50,
scooby_state_401de4|7|0 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_402359|19|-22 40,0,1,0,0,1,1,2,1,3,0,0,1,0,0,50,
scooby_state_401d77|59|1 0,0,0,1,0,0,0,0,1,0,0,48,0,0,0,50,
scooby_state_401d77|43|0 0,0,0,0,0,0,0,0,1,1,0,48,0,0,0,50,
scooby_state_402359|34|-25 40,1,1,2,1,0,0,0,0,0,0,2,1,1,1,50,
scooby_state_402359|28|-32 41,1,0,1,0,2,0,3,0,2,0,0,0,0,0,50,
scooby_state_402359|35|-12 37,1,1,1,0,0,0,0,1,0,2,3,2,0,2,50,
scooby_state_402359|22|-10 36,0,0,1,1,2,2,0,0,0,0,0,0,1,7,50,
scooby_state_402359|9|-27 42,0,0,0,0,0,1,0,0,0,0,0,0,0,7,50,
scooby_state_402359|33|-20 43,1,1,0,0,0,0,2,0,0,0,2,0,0,1,50,
scooby_state_401de4|3|-24 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_402359|53|-2 40,3,1,0,1,0,0,0,0,0,1,0,1,2,0,49,
scooby_state_402359|2|-37 42,0,0,0,1,0,1,1,1,2,0,0,1,0,0,49,
scooby_state_402359|5|-24 39,0,0,0,0,0,0,0,0,0,0,0,1,1,8,49,
scooby_state_402359|0|-20 38,1,1,0,1,0,1,1,1,1,1,0,1,1,1,49,
scooby_state_402359|41|-19 41,0,1,1,2,2,1,0,1,0,0,0,0,0,0,49,
scooby_state_401de4|22|-14 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_40222b|23|0 21,1,1,1,1,1,1,1,1,2,1,0,1,2,14,49,
scooby_state_402359|12|-19 34,1,2,2,4,2,0,1,2,1,0,0,0,0,0,49,
scooby_state_402359|29|-5 40,0,1,0,0,1,0,1,0,0,1,0,0,0,5,49,
scooby_state_402359|17|-20 39,0,0,2,1,1,0,1,2,1,1,0,0,1,0,49,
scooby_state_402359|9|-50 42,0,0,2,1,0,0,0,2,1,0,1,0,0,0,49,
scooby_state_402359|15|-37 43,0,1,0,3,1,0,0,0,0,0,0,1,0,0,49,
scooby_state_401de4|28|0 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_402221|4|0 9,2,3,2,2,4,1,1,3,2,3,5,3,1,8,49,
scooby_state_40221a|43|-4 28,1,2,0,1,1,3,1,4,1,1,1,1,3,1,49,
scooby_state_402359|24|-15 40,0,0,0,0,0,1,0,1,0,0,0,0,0,7,49,
scooby_state_402359|20|-35 38,1,3,1,0,1,2,0,1,1,1,0,0,0,0,49,
scooby_state_402359|39|-9 39,0,2,0,0,0,2,2,2,0,0,0,1,1,0,49,
scooby_state_402359|37|-14 33,0,0,1,3,0,2,1,1,2,1,3,0,1,1,49,
scooby_state_401de4|43|15 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_402359|38|-12 34,0,0,0,0,1,1,2,1,1,0,0,0,0,9,49,
scooby_state_402359|21|-12 38,0,0,2,0,0,0,0,0,0,0,1,1,1,6,49,
scooby_state_401de4|10|6 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401db4|44|0 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_402359|40|-19 39,1,1,0,0,2,0,1,1,1,0,0,2,1,0,49,
scooby_state_401d77|17|1 0,0,0,0,0,0,0,0,1,0,0,48,0,0,0,49,
scooby_state_402359|58|-2 32,11,0,0,0,2,0,1,0,0,0,1,1,0,1,49,
scooby_state_402359|3|-50 39,1,0,1,0,0,1,0,0,2,1,2,1,1,0,49,
scooby_state_402359|36|-12 38,0,0,1,1,0,0,1,0,0,0,0,0,0,8,49,
scooby_state_402359|24|-22 41,1,0,0,2,1,0,1,0,0,0,1,0,1,1,49,
scooby_state_401d81|3|-2 46,0,0,0,0,1,0,0,0,1,0,0,1,0,0,49,
scooby_state_402359|2|-30 42,0,1,0,1,0,1,0,0,0,0,0,1,2,1,49,
scooby_state_402359|8|-51 41,0,1,0,0,1,0,2,0,2,1,0,0,0,1,49,
scooby_state_401c5c|34|-1 22,3,5,0,0,0,0,0,5,4,0,0,0,0,10,49,
scooby_state_402359|49|-11 43,0,0,0,0,0,0,0,0,0,0,1,0,0,5,49,
scooby_state_40221a|49|39 25,1,2,1,4,2,4,1,1,2,1,0,3,1,1,49,
scooby_state_402359|9|-20 31,0,2,0,1,3,2,0,1,0,0,5,3,0,0,48,
scooby_state_401d77|32|0 0,1,0,0,0,0,0,0,0,0,0,47,0,0,0,48,
scooby_state_402359|9|-48 34,1,0,0,0,0,0,0,0,0,0,3,0,0,10,48,
scooby_state_402359|3|-19 40,0,1,2,1,1,0,1,0,1,0,0,1,0,0,48,
scooby_state_402359|21|-9 38,0,0,0,5,1,1,0,2,0,0,0,0,1,0,48,
scooby_state_402359|0|-37 39,0,0,0,2,1,2,1,2,0,1,0,0,0,0,48,
scooby_state_402359|9|-15 38,0,1,1,0,0,0,1,0,0,0,2,0,0,5,48,
scooby_state_402359|11|-33 39,0,0,0,0,0,0,0,0,0,0,0,0,1,8,48,
scooby_state_401d77|63|1 0,0,0,0,0,0,0,0,1,1,0,46,0,0,0,48,
scooby_state_402359|16|-30 40,0,0,2,0,1,0,0,0,0,1,1,0,1,2,48,
scooby_state_402359|15|-33 36,0,0,0,0,0,1,0,0,0,0,0,0,0,11,48,
scooby_state_402359|12|-4 31,1,1,1,1,2,2,2,1,0,1,1,2,2,0,48,
scooby_state_402359|4|-30 36,0,2,0,0,0,1,0,2,1,0,0,1,1,4,48,
scooby_state_401d50|27|-1 43,0,1,0,0,1,1,0,0,0,1,0,0,1,0,48,
scooby_state_40213c|0|-1 1,4,3,3,3,4,4,3,2,4,3,5,2,3,4,48,
scooby_state_402359|3|-45 37,0,0,0,1,1,1,1,0,0,1,5,0,1,0,48,
scooby_state_401de4|39|0 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_401d7b|45|1 0,1,0,1,0,0,0,0,0,0,1,45,0,0,0,48,
scooby_state_401de4|47|38 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_402359|19|-12 39,0,0,0,0,0,0,0,1,0,0,1,1,0,6,48,
scooby_state_402359|25|-15 44,0,0,0,0,0,0,0,0,0,0,0,0,0,4,48,
scooby_state_401c78|45|0 0,1,1,3,0,0,1,0,5,2,0,30,0,3,2,48,
scooby_state_402359|5|-53 41,0,0,0,1,0,0,0,0,0,0,6,0,0,0,48,
scooby_state_40221d|28|-22 1,3,3,3,3,4,3,3,9,2,4,0,4,2,3,47,
scooby_state_402359|15|-40 35,3,1,0,0,2,0,3,1,1,0,0,1,0,0,47,
scooby_state_402359|46|-7 40,0,1,0,0,0,1,0,1,0,0,0,2,2,0,47,
scooby_state_402359|19|-6 39,1,1,0,0,0,0,2,0,1,0,1,0,2,0,47,
scooby_state_402359|22|-15 43,0,0,0,0,0,1,0,0,0,0,0,0,0,3,47,
scooby_state_402359|3|-32 37,0,1,2,0,0,1,0,0,4,1,0,1,0,0,47,
scooby_state_402359|4|-59 40,0,1,0,0,0,1,0,0,0,0,0,0,0,5,47,
scooby_state_402359|32|-9 32,1,1,1,4,2,1,1,1,2,1,0,0,0,0,47,
scooby_state_401de4|12|-25 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_402359|54|-2 29,7,2,1,1,1,1,2,0,0,1,0,2,0,0,47,
scooby_state_401d7b|24|1 0,1,0,1,0,0,0,0,0,0,0,45,0,0,0,47,
scooby_state_401de4|12|-37 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_401d77|27|-25 0,0,1,0,0,0,0,0,0,0,0,46,0,0,0,47,
