*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/pythia.ini

trace_0 /home/functionmain/桌面/Pythia/traces/433.milc-127B.champsimtrace.xz
Heartbeat CPU  0 instructions:  477000000 cycles:  621090437 heartbeat IPC: 0.47060 cumulative IPC: 0.65279 (Simulation time: 0 hr 18 min 54 sec) 
Heartbeat CPU  0 instructions:  478000000 cycles:  623210678 heartbeat IPC: 0.47164 cumulative IPC: 0.65213 (Simulation time: 0 hr 18 min 56 sec) 
Heartbeat CPU  0 instructions:  479000000 cycles:  625339255 heartbeat IPC: 0.46980 cumulative IPC: 0.65146 (Simulation time: 0 hr 18 min 59 sec) 
Heartbeat CPU  0 instructions:  480000000 cycles:  627459734 heartbeat IPC: 0.47159 cumulative IPC: 0.65081 (Simulation time: 0 hr 19 min 2 sec) 
Heartbeat CPU  0 instructions:  481000003 cycles:  629585012 heartbeat IPC: 0.47053 cumulative IPC: 0.65016 (Simulation time: 0 hr 19 min 5 sec) 
Heartbeat CPU  0 instructions:  482000000 cycles:  631715665 heartbeat IPC: 0.46934 cumulative IPC: 0.64950 (Simulation time: 0 hr 19 min 7 sec) 
Heartbeat CPU  0 instructions:  483000000 cycles:  633833539 heartbeat IPC: 0.47217 cumulative IPC: 0.64887 (Simulation time: 0 hr 19 min 10 sec) 
Heartbeat CPU  0 instructions:  484000000 cycles:  635955404 heartbeat IPC: 0.47128 cumulative IPC: 0.64823 (Simulation time: 0 hr 19 min 13 sec) 
Heartbeat CPU  0 instructions:  485000001 cycles:  638078388 heartbeat IPC: 0.47104 cumulative IPC: 0.64760 (Simulation time: 0 hr 19 min 16 sec) 
Heartbeat CPU  0 instructions:  486000000 cycles:  640198289 heartbeat IPC: 0.47172 cumulative IPC: 0.64697 (Simulation time: 0 hr 19 min 18 sec) 
Heartbeat CPU  0 instructions:  487000002 cycles:  642318181 heartbeat IPC: 0.47172 cumulative IPC: 0.64635 (Simulation time: 0 hr 19 min 21 sec) 
Heartbeat CPU  0 instructions:  488000000 cycles:  644435427 heartbeat IPC: 0.47231 cumulative IPC: 0.64574 (Simulation time: 0 hr 19 min 24 sec) 
Heartbeat CPU  0 instructions:  489000001 cycles:  646559156 heartbeat IPC: 0.47087 cumulative IPC: 0.64512 (Simulation time: 0 hr 19 min 27 sec) 
Heartbeat CPU  0 instructions:  490000000 cycles:  648673892 heartbeat IPC: 0.47287 cumulative IPC: 0.64452 (Simulation time: 0 hr 19 min 29 sec) 
Heartbeat CPU  0 instructions:  491000000 cycles:  650806875 heartbeat IPC: 0.46883 cumulative IPC: 0.64390 (Simulation time: 0 hr 19 min 32 sec) 
Heartbeat CPU  0 instructions:  492000000 cycles:  652928124 heartbeat IPC: 0.47142 cumulative IPC: 0.64330 (Simulation time: 0 hr 19 min 35 sec) 
Heartbeat CPU  0 instructions:  493000002 cycles:  655051900 heartbeat IPC: 0.47086 cumulative IPC: 0.64270 (Simulation time: 0 hr 19 min 38 sec) 
Heartbeat CPU  0 instructions:  494000001 cycles:  657169440 heartbeat IPC: 0.47225 cumulative IPC: 0.64212 (Simulation time: 0 hr 19 min 40 sec) 
Heartbeat CPU  0 instructions:  495000003 cycles:  659294231 heartbeat IPC: 0.47064 cumulative IPC: 0.64152 (Simulation time: 0 hr 19 min 43 sec) 
Heartbeat CPU  0 instructions:  496000000 cycles:  661418246 heartbeat IPC: 0.47081 cumulative IPC: 0.64094 (Simulation time: 0 hr 19 min 46 sec) 
Heartbeat CPU  0 instructions:  497000003 cycles:  663540812 heartbeat IPC: 0.47113 cumulative IPC: 0.64036 (Simulation time: 0 hr 19 min 49 sec) 
Heartbeat CPU  0 instructions:  498000000 cycles:  665670468 heartbeat IPC: 0.46956 cumulative IPC: 0.63977 (Simulation time: 0 hr 19 min 51 sec) 
Heartbeat CPU  0 instructions:  499000002 cycles:  667790216 heartbeat IPC: 0.47176 cumulative IPC: 0.63920 (Simulation time: 0 hr 19 min 54 sec) 
Heartbeat CPU  0 instructions:  500000000 cycles:  669224479 heartbeat IPC: 0.69722 cumulative IPC: 0.63933 (Simulation time: 0 hr 19 min 57 sec) 
Heartbeat CPU  0 instructions:  501000000 cycles:  670333009 heartbeat IPC: 0.90210 cumulative IPC: 0.63980 (Simulation time: 0 hr 19 min 59 sec) 
Heartbeat CPU  0 instructions:  502000002 cycles:  671428925 heartbeat IPC: 0.91248 cumulative IPC: 0.64027 (Simulation time: 0 hr 20 min 1 sec) 
Heartbeat CPU  0 instructions:  503000002 cycles:  672521023 heartbeat IPC: 0.91567 cumulative IPC: 0.64075 (Simulation time: 0 hr 20 min 3 sec) 
Heartbeat CPU  0 instructions:  504000000 cycles:  673613649 heartbeat IPC: 0.91522 cumulative IPC: 0.64123 (Simulation time: 0 hr 20 min 6 sec) 
Heartbeat CPU  0 instructions:  505000002 cycles:  674709810 heartbeat IPC: 0.91228 cumulative IPC: 0.64170 (Simulation time: 0 hr 20 min 8 sec) 
Heartbeat CPU  0 instructions:  506000000 cycles:  675802448 heartbeat IPC: 0.91521 cumulative IPC: 0.64217 (Simulation time: 0 hr 20 min 10 sec) 
Heartbeat CPU  0 instructions:  507000000 cycles:  676892898 heartbeat IPC: 0.91705 cumulative IPC: 0.64264 (Simulation time: 0 hr 20 min 12 sec) 
Heartbeat CPU  0 instructions:  508000000 cycles:  677988841 heartbeat IPC: 0.91246 cumulative IPC: 0.64311 (Simulation time: 0 hr 20 min 15 sec) 
Heartbeat CPU  0 instructions:  509000000 cycles:  679084346 heartbeat IPC: 0.91282 cumulative IPC: 0.64358 (Simulation time: 0 hr 20 min 17 sec) 
Heartbeat CPU  0 instructions:  510000000 cycles:  680177938 heartbeat IPC: 0.91442 cumulative IPC: 0.64404 (Simulation time: 0 hr 20 min 19 sec) 
Heartbeat CPU  0 instructions:  511000002 cycles:  681273264 heartbeat IPC: 0.91297 cumulative IPC: 0.64450 (Simulation time: 0 hr 20 min 22 sec) 
Heartbeat CPU  0 instructions:  512000000 cycles:  682368371 heartbeat IPC: 0.91315 cumulative IPC: 0.64496 (Simulation time: 0 hr 20 min 24 sec) 
Heartbeat CPU  0 instructions:  513000001 cycles:  683463124 heartbeat IPC: 0.91345 cumulative IPC: 0.64542 (Simulation time: 0 hr 20 min 26 sec) 
Heartbeat CPU  0 instructions:  514000001 cycles:  684553782 heartbeat IPC: 0.91688 cumulative IPC: 0.64588 (Simulation time: 0 hr 20 min 28 sec) 
Heartbeat CPU  0 instructions:  515000002 cycles:  685646858 heartbeat IPC: 0.91485 cumulative IPC: 0.64634 (Simulation time: 0 hr 20 min 31 sec) 
Heartbeat CPU  0 instructions:  516000000 cycles:  686739235 heartbeat IPC: 0.91543 cumulative IPC: 0.64680 (Simulation time: 0 hr 20 min 33 sec) 
Heartbeat CPU  0 instructions:  517000002 cycles:  687831862 heartbeat IPC: 0.91523 cumulative IPC: 0.64725 (Simulation time: 0 hr 20 min 35 sec) 
Heartbeat CPU  0 instructions:  518000002 cycles:  688929447 heartbeat IPC: 0.91109 cumulative IPC: 0.64770 (Simulation time: 0 hr 20 min 38 sec) 
Heartbeat CPU  0 instructions:  519000002 cycles:  690023323 heartbeat IPC: 0.91418 cumulative IPC: 0.64815 (Simulation time: 0 hr 20 min 40 sec) 
Heartbeat CPU  0 instructions:  520000000 cycles:  691117602 heartbeat IPC: 0.91384 cumulative IPC: 0.64860 (Simulation time: 0 hr 20 min 42 sec) 
Heartbeat CPU  0 instructions:  521000001 cycles:  692214178 heartbeat IPC: 0.91193 cumulative IPC: 0.64905 (Simulation time: 0 hr 20 min 44 sec) 
Heartbeat CPU  0 instructions:  522000000 cycles:  693307316 heartbeat IPC: 0.91480 cumulative IPC: 0.64950 (Simulation time: 0 hr 20 min 47 sec) 
Heartbeat CPU  0 instructions:  523000000 cycles:  694401486 heartbeat IPC: 0.91393 cumulative IPC: 0.64994 (Simulation time: 0 hr 20 min 49 sec) 
Heartbeat CPU  0 instructions:  524000000 cycles:  695497314 heartbeat IPC: 0.91255 cumulative IPC: 0.65038 (Simulation time: 0 hr 20 min 51 sec) 
Heartbeat CPU  0 instructions:  525000000 cycles:  696592028 heartbeat IPC: 0.91348 cumulative IPC: 0.65082 (Simulation time: 0 hr 20 min 53 sec) 
Heartbeat CPU  0 instructions:  526000002 cycles:  697685317 heartbeat IPC: 0.91467 cumulative IPC: 0.65126 (Simulation time: 0 hr 20 min 56 sec) 
Heartbeat CPU  0 instructions:  527000002 cycles:  698778819 heartbeat IPC: 0.91449 cumulative IPC: 0.65170 (Simulation time: 0 hr 20 min 58 sec) 
Heartbeat CPU  0 instructions:  528000000 cycles:  699872788 heartbeat IPC: 0.91410 cumulative IPC: 0.65214 (Simulation time: 0 hr 21 min 1 sec) 
Heartbeat CPU  0 instructions:  529000002 cycles:  700967192 heartbeat IPC: 0.91374 cumulative IPC: 0.65258 (Simulation time: 0 hr 21 min 3 sec) 
Heartbeat CPU  0 instructions:  530000002 cycles:  702060500 heartbeat IPC: 0.91466 cumulative IPC: 0.65301 (Simulation time: 0 hr 21 min 5 sec) 
Heartbeat CPU  0 instructions:  531000001 cycles:  703154622 heartbeat IPC: 0.91397 cumulative IPC: 0.65344 (Simulation time: 0 hr 21 min 8 sec) 
Heartbeat CPU  0 instructions:  532000000 cycles:  704249076 heartbeat IPC: 0.91370 cumulative IPC: 0.65388 (Simulation time: 0 hr 21 min 10 sec) 
Heartbeat CPU  0 instructions:  533000000 cycles:  705342647 heartbeat IPC: 0.91444 cumulative IPC: 0.65431 (Simulation time: 0 hr 21 min 12 sec) 
Heartbeat CPU  0 instructions:  534000000 cycles:  706434463 heartbeat IPC: 0.91591 cumulative IPC: 0.65474 (Simulation time: 0 hr 21 min 14 sec) 
Heartbeat CPU  0 instructions:  535000002 cycles:  707533490 heartbeat IPC: 0.90990 cumulative IPC: 0.65516 (Simulation time: 0 hr 21 min 17 sec) 
Heartbeat CPU  0 instructions:  536000000 cycles:  708630317 heartbeat IPC: 0.91172 cumulative IPC: 0.65558 (Simulation time: 0 hr 21 min 19 sec) 
Heartbeat CPU  0 instructions:  537000003 cycles:  709729554 heartbeat IPC: 0.90972 cumulative IPC: 0.65600 (Simulation time: 0 hr 21 min 21 sec) 
Heartbeat CPU  0 instructions:  538000003 cycles:  710827504 heartbeat IPC: 0.91079 cumulative IPC: 0.65642 (Simulation time: 0 hr 21 min 24 sec) 
Heartbeat CPU  0 instructions:  539000001 cycles:  711925038 heartbeat IPC: 0.91113 cumulative IPC: 0.65684 (Simulation time: 0 hr 21 min 26 sec) 
Heartbeat CPU  0 instructions:  540000000 cycles:  713022142 heartbeat IPC: 0.91149 cumulative IPC: 0.65726 (Simulation time: 0 hr 21 min 28 sec) 
Heartbeat CPU  0 instructions:  541000001 cycles:  714120313 heartbeat IPC: 0.91061 cumulative IPC: 0.65767 (Simulation time: 0 hr 21 min 30 sec) 
Heartbeat CPU  0 instructions:  542000000 cycles:  715217091 heartbeat IPC: 0.91176 cumulative IPC: 0.65809 (Simulation time: 0 hr 21 min 33 sec) 
Heartbeat CPU  0 instructions:  543000002 cycles:  716317018 heartbeat IPC: 0.90915 cumulative IPC: 0.65850 (Simulation time: 0 hr 21 min 35 sec) 
Heartbeat CPU  0 instructions:  544000000 cycles:  717415530 heartbeat IPC: 0.91032 cumulative IPC: 0.65891 (Simulation time: 0 hr 21 min 37 sec) 
Heartbeat CPU  0 instructions:  545000001 cycles:  718517217 heartbeat IPC: 0.90770 cumulative IPC: 0.65931 (Simulation time: 0 hr 21 min 40 sec) 
Heartbeat CPU  0 instructions:  546000003 cycles:  719614371 heartbeat IPC: 0.91145 cumulative IPC: 0.65972 (Simulation time: 0 hr 21 min 42 sec) 
Heartbeat CPU  0 instructions:  547000002 cycles:  720708766 heartbeat IPC: 0.91375 cumulative IPC: 0.66013 (Simulation time: 0 hr 21 min 44 sec) 
Heartbeat CPU  0 instructions:  548000000 cycles:  721807864 heartbeat IPC: 0.90984 cumulative IPC: 0.66054 (Simulation time: 0 hr 21 min 47 sec) 
Heartbeat CPU  0 instructions:  549000000 cycles:  722905570 heartbeat IPC: 0.91099 cumulative IPC: 0.66094 (Simulation time: 0 hr 21 min 49 sec) 
Heartbeat CPU  0 instructions:  550000001 cycles:  724000450 heartbeat IPC: 0.91334 cumulative IPC: 0.66135 (Simulation time: 0 hr 21 min 51 sec) 
Heartbeat CPU  0 instructions:  551000001 cycles:  725088262 heartbeat IPC: 0.91928 cumulative IPC: 0.66176 (Simulation time: 0 hr 21 min 53 sec) 
Heartbeat CPU  0 instructions:  552000000 cycles:  726165702 heartbeat IPC: 0.92813 cumulative IPC: 0.66218 (Simulation time: 0 hr 21 min 56 sec) 
Heartbeat CPU  0 instructions:  553000000 cycles:  727236637 heartbeat IPC: 0.93376 cumulative IPC: 0.66261 (Simulation time: 0 hr 21 min 58 sec) 
Heartbeat CPU  0 instructions:  554000000 cycles:  728306935 heartbeat IPC: 0.93432 cumulative IPC: 0.66303 (Simulation time: 0 hr 22 min 0 sec) 
Heartbeat CPU  0 instructions:  555000002 cycles:  729380548 heartbeat IPC: 0.93144 cumulative IPC: 0.66345 (Simulation time: 0 hr 22 min 2 sec) 
Heartbeat CPU  0 instructions:  556000000 cycles:  730450794 heartbeat IPC: 0.93436 cumulative IPC: 0.66387 (Simulation time: 0 hr 22 min 4 sec) 
Heartbeat CPU  0 instructions:  557000001 cycles:  731520200 heartbeat IPC: 0.93510 cumulative IPC: 0.66429 (Simulation time: 0 hr 22 min 7 sec) 
Heartbeat CPU  0 instructions:  558000003 cycles:  732590359 heartbeat IPC: 0.93444 cumulative IPC: 0.66471 (Simulation time: 0 hr 22 min 9 sec) 
Heartbeat CPU  0 instructions:  559000002 cycles:  733661330 heartbeat IPC: 0.93373 cumulative IPC: 0.66513 (Simulation time: 0 hr 22 min 11 sec) 
Heartbeat CPU  0 instructions:  560000000 cycles:  734732633 heartbeat IPC: 0.93344 cumulative IPC: 0.66555 (Simulation time: 0 hr 22 min 13 sec) 
Heartbeat CPU  0 instructions:  561000000 cycles:  735803095 heartbeat IPC: 0.93418 cumulative IPC: 0.66596 (Simulation time: 0 hr 22 min 16 sec) 
Heartbeat CPU  0 instructions:  562000001 cycles:  736873149 heartbeat IPC: 0.93453 cumulative IPC: 0.66638 (Simulation time: 0 hr 22 min 18 sec) 
Heartbeat CPU  0 instructions:  563000003 cycles:  737942357 heartbeat IPC: 0.93527 cumulative IPC: 0.66679 (Simulation time: 0 hr 22 min 20 sec) 
Heartbeat CPU  0 instructions:  564000000 cycles:  739012629 heartbeat IPC: 0.93434 cumulative IPC: 0.66720 (Simulation time: 0 hr 22 min 22 sec) 
Heartbeat CPU  0 instructions:  565000000 cycles:  740084099 heartbeat IPC: 0.93330 cumulative IPC: 0.66761 (Simulation time: 0 hr 22 min 24 sec) 
Heartbeat CPU  0 instructions:  566000000 cycles:  741154357 heartbeat IPC: 0.93435 cumulative IPC: 0.66802 (Simulation time: 0 hr 22 min 27 sec) 
Heartbeat CPU  0 instructions:  567000002 cycles:  742223567 heartbeat IPC: 0.93527 cumulative IPC: 0.66843 (Simulation time: 0 hr 22 min 29 sec) 
Heartbeat CPU  0 instructions:  568000000 cycles:  743294316 heartbeat IPC: 0.93392 cumulative IPC: 0.66884 (Simulation time: 0 hr 22 min 31 sec) 
Heartbeat CPU  0 instructions:  569000000 cycles:  744364846 heartbeat IPC: 0.93412 cumulative IPC: 0.66924 (Simulation time: 0 hr 22 min 33 sec) 
Heartbeat CPU  0 instructions:  570000003 cycles:  747787211 heartbeat IPC: 0.29220 cumulative IPC: 0.66741 (Simulation time: 0 hr 22 min 38 sec) 
Heartbeat CPU  0 instructions:  571000000 cycles:  750582280 heartbeat IPC: 0.35777 cumulative IPC: 0.66619 (Simulation time: 0 hr 22 min 41 sec) 
Heartbeat CPU  0 instructions:  572000000 cycles:  752923808 heartbeat IPC: 0.42707 cumulative IPC: 0.66540 (Simulation time: 0 hr 22 min 44 sec) 
Heartbeat CPU  0 instructions:  573000002 cycles:  755285692 heartbeat IPC: 0.42339 cumulative IPC: 0.66459 (Simulation time: 0 hr 22 min 47 sec) 
Heartbeat CPU  0 instructions:  574000001 cycles:  757609103 heartbeat IPC: 0.43040 cumulative IPC: 0.66383 (Simulation time: 0 hr 22 min 50 sec) 
Heartbeat CPU  0 instructions:  575000000 cycles:  759939721 heartbeat IPC: 0.42907 cumulative IPC: 0.66307 (Simulation time: 0 hr 22 min 52 sec) 
Heartbeat CPU  0 instructions:  576000000 cycles:  762261813 heartbeat IPC: 0.43065 cumulative IPC: 0.66232 (Simulation time: 0 hr 22 min 55 sec) 
Heartbeat CPU  0 instructions:  577000002 cycles:  764583889 heartbeat IPC: 0.43065 cumulative IPC: 0.66157 (Simulation time: 0 hr 22 min 58 sec) 
Heartbeat CPU  0 instructions:  578000001 cycles:  766911798 heartbeat IPC: 0.42957 cumulative IPC: 0.66082 (Simulation time: 0 hr 23 min 1 sec) 
Heartbeat CPU  0 instructions:  579000000 cycles:  769245628 heartbeat IPC: 0.42848 cumulative IPC: 0.66008 (Simulation time: 0 hr 23 min 3 sec) 
Heartbeat CPU  0 instructions:  580000000 cycles:  771567720 heartbeat IPC: 0.43065 cumulative IPC: 0.65935 (Simulation time: 0 hr 23 min 6 sec) 
Heartbeat CPU  0 instructions:  581000002 cycles:  773896524 heartbeat IPC: 0.42941 cumulative IPC: 0.65861 (Simulation time: 0 hr 23 min 9 sec) 
Heartbeat CPU  0 instructions:  582000001 cycles:  776213514 heartbeat IPC: 0.43159 cumulative IPC: 0.65789 (Simulation time: 0 hr 23 min 12 sec) 
Heartbeat CPU  0 instructions:  583000000 cycles:  778522061 heartbeat IPC: 0.43317 cumulative IPC: 0.65719 (Simulation time: 0 hr 23 min 14 sec) 
Heartbeat CPU  0 instructions:  584000000 cycles:  780853578 heartbeat IPC: 0.42891 cumulative IPC: 0.65647 (Simulation time: 0 hr 23 min 17 sec) 
Heartbeat CPU  0 instructions:  585000002 cycles:  783136201 heartbeat IPC: 0.43809 cumulative IPC: 0.65579 (Simulation time: 0 hr 23 min 20 sec) 
Heartbeat CPU  0 instructions:  586000000 cycles:  785506501 heartbeat IPC: 0.42189 cumulative IPC: 0.65504 (Simulation time: 0 hr 23 min 23 sec) 
Heartbeat CPU  0 instructions:  587000000 cycles:  787826238 heartbeat IPC: 0.43108 cumulative IPC: 0.65435 (Simulation time: 0 hr 23 min 25 sec) 
Heartbeat CPU  0 instructions:  588000000 cycles:  790156272 heartbeat IPC: 0.42918 cumulative IPC: 0.65364 (Simulation time: 0 hr 23 min 28 sec) 
Heartbeat CPU  0 instructions:  589000002 cycles:  792482261 heartbeat IPC: 0.42993 cumulative IPC: 0.65295 (Simulation time: 0 hr 23 min 31 sec) 
Heartbeat CPU  0 instructions:  590000003 cycles:  794800525 heartbeat IPC: 0.43136 cumulative IPC: 0.65227 (Simulation time: 0 hr 23 min 34 sec) 
Heartbeat CPU  0 instructions:  591000003 cycles:  797112681 heartbeat IPC: 0.43250 cumulative IPC: 0.65159 (Simulation time: 0 hr 23 min 37 sec) 
Heartbeat CPU  0 instructions:  592000000 cycles:  799454417 heartbeat IPC: 0.42703 cumulative IPC: 0.65090 (Simulation time: 0 hr 23 min 39 sec) 
Heartbeat CPU  0 instructions:  593000003 cycles:  801769901 heartbeat IPC: 0.43188 cumulative IPC: 0.65023 (Simulation time: 0 hr 23 min 42 sec) 
Heartbeat CPU  0 instructions:  594000002 cycles:  803587637 heartbeat IPC: 0.55013 cumulative IPC: 0.64999 (Simulation time: 0 hr 23 min 45 sec) 
Heartbeat CPU  0 instructions:  595000002 cycles:  805282812 heartbeat IPC: 0.58991 cumulative IPC: 0.64985 (Simulation time: 0 hr 23 min 48 sec) 
Heartbeat CPU  0 instructions:  596000000 cycles:  808531373 heartbeat IPC: 0.30783 cumulative IPC: 0.64840 (Simulation time: 0 hr 23 min 52 sec) 
Heartbeat CPU  0 instructions:  597000002 cycles:  811845458 heartbeat IPC: 0.30174 cumulative IPC: 0.64691 (Simulation time: 0 hr 23 min 57 sec) 
Heartbeat CPU  0 instructions:  598000000 cycles:  815200931 heartbeat IPC: 0.29802 cumulative IPC: 0.64539 (Simulation time: 0 hr 24 min 1 sec) 
Heartbeat CPU  0 instructions:  599000000 cycles:  816325140 heartbeat IPC: 0.88951 cumulative IPC: 0.64574 (Simulation time: 0 hr 24 min 3 sec) 
Heartbeat CPU  0 instructions:  600000000 cycles:  817436115 heartbeat IPC: 0.90011 cumulative IPC: 0.64611 (Simulation time: 0 hr 24 min 6 sec) 
Finished CPU 0 instructions: 500000002 cycles: 773863593 cumulative IPC: 0.64611 (Simulation time: 0 hr 24 min 6 sec) 

ChampSim completed all CPUs

[ROI Statistics]
Core_0_instructions 500000002
Core_0_cycles 773863593
Core_0_IPC 0.64611

Core_0_branch_prediction_accuracy 99.99934
Core_0_branch_MPKI 0.00033
Core_0_average_ROB_occupancy_at_mispredict 125.14110

Core_0_L1D_total_access 101496115
Core_0_L1D_total_hit 91439335
Core_0_L1D_total_miss 10056780
Core_0_L1D_loads 50890377
Core_0_L1D_load_hit 42433645
Core_0_L1D_load_miss 8456732
Core_0_L1D_RFOs 50605738
Core_0_L1D_RFO_hit 49005690
Core_0_L1D_RFO_miss 1600048
Core_0_L1D_prefetches 0
Core_0_L1D_prefetch_hit 0
Core_0_L1D_prefetch_miss 0
Core_0_L1D_writebacks 0
Core_0_L1D_writeback_hit 0
Core_0_L1D_writeback_miss 0
Core_0_L1D_prefetch_requested 0
Core_0_L1D_prefetch_dropped 0
Core_0_L1D_prefetch_issued 0
Core_0_L1D_prefetch_filled 0
Core_0_L1D_prefetch_useful 0
Core_0_L1D_prefetch_useless 0
Core_0_L1D_prefetch_late 0
Core_0_L1D_average_miss_latency 139.06511

Core_0_L1D_rq_access 153731073
Core_0_L1D_rq_forward 0
Core_0_L1D_rq_merged 97929549
Core_0_L1D_rq_to_cache 55801524
Core_0_L1D_rq_full 0

Core_0_L1D_wq_access 59520168
Core_0_L1D_wq_forward 0
Core_0_L1D_wq_merged 154114
Core_0_L1D_wq_to_cache 59366054
Core_0_L1D_wq_full 7676644

Core_0_L1D_pq_access 0
Core_0_L1D_pq_forward 0
Core_0_L1D_pq_merged 0
Core_0_L1D_pq_to_cache 0
Core_0_L1D_pq_full 0

Core_0_L1D_acc_epochs 698791
Core_0_L1D_acc_level_0 698791
Core_0_L1D_acc_level_1 0
Core_0_L1D_acc_level_2 0
Core_0_L1D_acc_level_3 0
Core_0_L1D_acc_level_4 0
Core_0_L1D_acc_level_5 0
Core_0_L1D_acc_level_6 0
Core_0_L1D_acc_level_7 0
Core_0_L1D_acc_level_8 0
Core_0_L1D_acc_level_9 0

Core_0_L1I_total_access 122634972
Core_0_L1I_total_hit 122634925
Core_0_L1I_total_miss 47
Core_0_L1I_loads 122634972
Core_0_L1I_load_hit 122634925
Core_0_L1I_load_miss 47
Core_0_L1I_RFOs 0
Core_0_L1I_RFO_hit 0
Core_0_L1I_RFO_miss 0
Core_0_L1I_prefetches 0
Core_0_L1I_prefetch_hit 0
Core_0_L1I_prefetch_miss 0
Core_0_L1I_writebacks 0
Core_0_L1I_writeback_hit 0
Core_0_L1I_writeback_miss 0
Core_0_L1I_prefetch_requested 0
Core_0_L1I_prefetch_dropped 0
Core_0_L1I_prefetch_issued 0
Core_0_L1I_prefetch_filled 0
Core_0_L1I_prefetch_useful 0
Core_0_L1I_prefetch_useless 0
